CT,XPAD,XPAN,XWAD,XWAN,XMAD,XMAN
100500,1067,143,611,107,456,36
101100,896,161,482,108,414,53
101400,1725,300,950,203,775,97
101600,397,40,226,32,171,8
101700,665,89,403,61,262,28
101800,1383,247,777,165,606,82
10300,422,70,197,33,225,37
110200,1803,296,987,192,816,104
110600,1412,189,782,131,630,58
111300,909,130,513,86,396,44
111400,496,58,269,38,227,20
111500,1079,160,625,116,454,44
120300,607,62,374,45,233,17
120400,277,28,163,20,114,8
120700,256,31,165,23,91,8
120800,289,34,176,25,113,9
130100,619,67,386,51,233,16
130200,389,46,247,36,142,10
130300,483,46,296,37,187,9
130400,348,36,197,23,151,13
130600,1229,130,718,95,511,35
140100,1299,197,660,137,639,60
140200,853,138,417,84,436,54
140300,1802,311,942,197,860,114
140400,1378,224,718,147,660,77
140500,825,105,475,71,350,34
140600,1765,308,938,207,827,101
140800,2454,368,1272,228,1182,140
141000,540,83,304,50,236,33
141100,785,150,423,101,362,49
141300,1998,340,1056,214,942,126
141400,2867,507,1482,329,1385,178
151600,1219,217,653,153,566,64
151700,2411,458,1266,304,1145,154
160800,991,168,507,109,484,59
160900,914,156,487,98,427,58
170200,1161,194,575,116,586,78
170600,574,109,288,74,286,35
180300,779,138,440,95,339,43
180700,801,108,439,78,362,30
190300,821,141,468,94,353,47
191100,1041,172,542,118,499,54
191400,979,184,546,134,433,50
191500,781,134,404,78,377,56
191600,1766,289,935,189,831,100
191700,1644,278,886,184,758,94
191800,2682,473,1498,342,1184,131
191900,1014,188,566,137,448,51
192000,1558,292,838,201,720,91
20100,2610,305,1242,173,1368,132
202200,1131,155,629,106,502,49
202300,1804,314,985,212,819,102
20300,354,47,175,34,179,13
210700,793,87,460,58,333,29
220600,606,86,308,56,298,30
240600,929,148,471,81,458,67
241200,371,65,192,45,179,20
250300,450,73,236,44,214,29
250700,202,21,111,16,91,5
250900,409,62,226,37,183,25
260200,940,144,511,95,429,49
260700,759,103,402,63,357,40
260900,467,29,261,26,206,3
261200,563,88,291,51,272,37
261400,765,104,450,75,315,29
261500,544,65,312,42,232,23
262000,962,177,540,127,422,50
270100,1119,194,654,139,465,55
270300,651,107,367,82,284,25
270400,406,61,232,44,174,17
270800,1321,252,730,172,591,80
271500,1112,152,615,102,497,50
281400,1077,125,602,92,475,33
281500,630,114,340,77,290,37
290100,988,174,533,114,455,60
290200,2049,334,1137,223,912,111
290400,1903,343,1053,240,850,103
300100,1419,196,794,142,625,54
30500,859,93,553,71,306,22
310200,1842,323,961,218,881,105
310300,589,100,316,69,273,31
320400,945,176,519,116,426,60
320600,1159,206,625,140,534,66
320700,854,152,450,108,404,44
401100,2585,485,1450,345,1135,140
401200,1116,214,617,163,499,51
401300,1457,256,782,186,675,70
40200,388,55,233,41,155,14
402000,1465,280,775,189,690,91
403500,1728,335,942,227,786,108
404000,734,151,394,104,340,47
40500,215,32,121,25,94,7
405000,683,111,348,67,335,44
40600,197,21,91,11,106,10
406000,1337,218,694,144,643,74
407001,2694,440,1427,304,1267,136
407002,3556,556,1864,379,1692,177
408001,2891,476,1536,316,1355,160
408002,3483,553,1817,364,1666,189
40900,659,121,348,76,311,45
409000,6394,882,3249,563,3145,319
410000,641,91,317,63,324,28
411000,3162,431,1645,299,1517,132
412001,4517,563,2336,368,2181,195
412002,2938,366,1497,247,1441,119
413100,3276,519,1715,347,1561,172
413201,1946,299,1023,204,923,95
413202,1430,242,774,166,656,76
413300,2677,413,1420,293,1257,120
413400,2498,351,1323,237,1175,114
413500,2819,455,1535,309,1284,146
414101,3211,480,1685,326,1526,154
414102,3987,690,2102,469,1885,221
414200,3303,536,1701,346,1602,190
415001,2556,349,1286,224,1270,125
415002,1494,223,777,152,717,71
416000,767,153,411,105,356,48
417100,1057,181,556,125,501,56
417200,591,121,301,86,290,35
418000,933,161,525,109,408,52
419000,1486,313,816,199,670,114
420000,720,155,427,110,293,45
421100,2772,435,1446,288,1326,147
421200,2709,453,1427,288,1282,165
422000,3357,509,1715,323,1642,186
423000,1330,247,755,178,575,69
424000,1577,320,887,223,690,97
425000,1751,358,942,263,809,95
426300,3530,575,1922,379,1608,196
426400,2457,461,1335,315,1122,146
426700,1238,208,659,137,579,71
426800,3132,514,1664,339,1468,175
427000,1446,313,804,212,642,101
427100,3253,524,1721,348,1532,176
427200,2583,466,1411,334,1172,132
428100,604,92,327,67,277,25
428200,1214,212,649,151,565,61
429100,1178,183,644,129,534,54
429201,2301,399,1201,272,1100,127
429202,2624,406,1448,274,1176,132
429300,3060,524,1680,359,1380,165
429400,2212,375,1197,245,1015,130
429500,2105,385,1199,264,906,121
429600,1652,288,928,195,724,93
429700,1240,228,659,149,581,79
430100,973,171,539,115,434,56
430200,2500,413,1380,270,1120,143
431100,1207,237,685,171,522,66
431400,790,135,445,97,345,38
431500,1182,206,644,137,538,69
432300,932,189,524,136,408,53
432400,1062,211,617,154,445,57
434000,977,157,517,107,460,50
435000,1228,205,647,145,581,60
437000,3116,443,1614,292,1502,151
439000,660,80,347,56,313,24
445500,1834,283,1030,186,804,97
446000,929,141,485,88,444,53
447000,637,112,346,80,291,32
448000,506,98,290,74,216,24
449000,1158,199,595,128,563,71
450700,1234,229,662,155,572,74
450800,995,183,541,134,454,49
451101,1761,299,954,210,807,89
451102,1756,261,923,174,833,87
451104,1798,219,940,146,858,73
451105,1657,263,864,181,793,82
451300,3857,598,2020,382,1837,216
452000,2183,387,1177,260,1006,127
453003,983,154,506,107,477,47
453004,2728,452,1470,294,1258,158
455000,768,129,393,80,375,49
456001,1067,155,569,106,498,49
456003,2278,342,1215,225,1063,117
456004,2282,383,1265,286,1017,97
457100,657,133,366,93,291,40
457200,1691,319,928,238,763,81
458000,4466,710,2404,489,2062,221
459101,890,136,462,91,428,45
459102,2867,407,1518,281,1349,126
459201,2912,472,1543,323,1369,149
459202,319,59,189,36,130,23
460001,2523,389,1381,264,1142,125
460002,2021,335,1102,222,919,113
461000,420,74,222,52,198,22
462100,1103,172,595,120,508,52
462600,1338,236,710,160,628,76
463900,973,164,536,114,437,50
464300,1451,248,783,168,668,80
464400,922,154,487,97,435,57
465600,1110,184,620,124,490,60
465800,1594,260,858,162,736,98
468700,739,126,393,87,346,39
468800,915,160,510,110,405,50
468900,1522,251,833,168,689,83
469000,2447,375,1322,246,1125,129
470300,1986,372,1104,244,882,128
470400,1635,288,906,201,729,87
470501,1273,170,705,114,568,56
470502,1667,271,906,200,761,71
470600,1353,255,718,181,635,74
471000,498,94,262,65,236,29
472100,1141,169,618,117,523,52
472200,984,144,512,92,472,52
472300,784,128,430,87,354,41
472400,1039,160,546,100,493,60
473100,2458,382,1319,250,1139,132
473200,1604,263,912,183,692,80
473300,3156,490,1738,340,1418,150
473401,1922,297,1000,172,922,125
473402,1797,280,950,185,847,95
473500,1983,261,1029,173,954,88
473601,2083,332,1116,222,967,110
473602,2442,425,1348,282,1094,143
474101,2286,292,1188,189,1098,103
474102,2071,275,1074,182,997,93
474201,1452,217,752,141,700,76
474202,2817,457,1458,293,1359,164
474203,2646,383,1378,241,1268,142
475101,2523,491,1430,346,1093,145
475102,958,158,485,103,473,55
475200,2848,472,1508,322,1340,150
475301,2458,396,1329,272,1129,124
475303,2439,385,1300,259,1139,126
475304,2996,473,1591,322,1405,151
475401,2180,386,1167,250,1013,136
475402,1757,283,940,191,817,92
476100,2293,407,1277,281,1016,126
476200,1735,325,952,232,783,93
477100,2073,371,1124,252,949,119
477200,2481,438,1365,298,1116,140
477300,3047,405,1583,280,1464,125
478100,2060,371,1086,255,974,116
478200,2934,478,1557,326,1377,152
479000,1101,206,601,159,500,47
480101,2601,420,1364,294,1237,126
480102,1730,289,951,203,779,86
480200,1950,289,1017,187,933,102
480300,1956,323,1042,220,914,103
480400,2743,485,1500,352,1243,133
481000,1403,223,782,166,621,57
482500,1016,194,554,135,462,59
483800,1172,194,693,139,479,55
484300,1501,256,821,155,680,101
484500,3223,583,1756,401,1467,182
484600,1085,199,627,140,458,59
485000,587,109,330,70,257,39
486700,810,127,495,88,315,39
486800,678,88,363,62,315,26
486900,573,78,329,46,244,32
487000,909,190,492,131,417,59
488100,1171,206,628,144,543,62
488200,1678,281,950,196,728,85
488300,1149,187,623,134,526,53
488400,2301,422,1322,313,979,109
488500,1481,262,797,185,684,77
488600,2544,450,1427,324,1117,126
489001,2585,426,1425,295,1160,131
489002,2184,369,1146,243,1038,126
490002,2498,405,1350,278,1148,127
490003,2040,293,1050,202,990,91
490004,2887,454,1531,307,1356,147
491101,4083,607,2138,428,1945,179
491200,1076,203,589,134,487,69
492700,797,159,447,114,350,45
492800,1101,143,652,105,449,38
492900,893,151,506,98,387,53
494000,702,123,400,90,302,33
495000,1005,187,533,136,472,51
496101,1802,301,962,212,840,89
496102,2561,445,1366,304,1195,141
496200,3178,552,1708,399,1470,153
497000,526,76,282,51,244,25
498000,1398,270,757,190,641,80
499300,794,136,448,87,346,49
499400,1264,267,710,189,554,78
500300,1911,391,1101,275,810,116
50100,768,95,458,69,310,26
501000,704,138,392,96,312,42
503002,3215,631,1815,445,1400,186
504100,2178,403,1228,288,950,115
50600,771,90,454,68,317,22
507000,955,179,524,123,431,56
508000,694,118,389,86,305,32
50900,481,62,292,46,189,16
509400,2149,411,1227,300,922,111
51000,451,57,278,42,173,15
510000,651,104,385,78,266,26
51100,50,5,34,3,16,2
512000,838,168,463,110,375,58
512800,474,67,276,44,198,23
512900,440,45,253,33,187,12
513800,747,93,440,65,307,28
514000,756,97,463,78,293,19
515100,1083,167,631,116,452,51
515200,921,188,534,131,387,57
515300,763,141,475,98,288,43
515401,1117,186,655,141,462,45
516100,713,133,385,88,328,45
516200,949,135,520,87,429,48
517000,744,128,424,91,320,37
518001,2009,360,1159,248,850,112
519000,1748,275,927,170,821,105
520001,1600,311,872,201,728,110
520002,1531,277,848,191,683,86
521100,2319,355,1261,255,1058,100
521200,1983,304,1095,209,888,95
521301,1830,337,1053,253,777,84
521302,1994,312,1080,213,914,99
521401,1337,216,743,149,594,67
521402,2194,320,1145,202,1049,118
521500,2229,351,1200,230,1029,121
522000,1279,223,731,151,548,72
523100,1695,196,1004,145,691,51
523200,1878,244,1069,177,809,67
523300,1918,274,1064,199,854,75
523400,2392,376,1405,281,987,95
523501,2237,307,1236,205,1001,102
523502,734,120,425,88,309,32
523600,2408,414,1362,289,1046,125
523701,2128,364,1150,239,978,125
523702,2536,470,1414,341,1122,129
523800,2450,450,1343,319,1107,131
524000,1091,196,569,137,522,59
525100,1111,212,634,149,477,63
525200,1129,223,645,159,484,64
525300,1216,219,649,148,567,71
526101,2105,364,1119,244,986,120
526102,1065,164,548,118,517,46
526201,2184,325,1142,220,1042,105
526202,2512,398,1333,278,1179,120
526301,2252,372,1200,248,1052,124
526302,2459,377,1296,260,1163,117
550900,675,102,371,61,304,41
551200,1397,243,791,157,606,86
551300,1290,229,706,150,584,79
551900,516,104,286,63,230,41
552000,1239,196,735,145,504,51
552100,359,76,215,51,144,25
552200,479,91,280,65,199,26
552300,893,117,503,79,390,38
552400,1397,260,764,179,633,81
560400,497,85,304,53,193,32
560500,983,185,548,122,435,63
560600,401,65,232,42,169,23
561000,466,57,247,30,219,27
561100,340,53,196,32,144,21
561200,425,43,239,30,186,13
561400,1625,234,1003,172,622,62
561500,1097,178,660,134,437,44
561600,961,165,547,110,414,55
561700,303,46,157,28,146,18
561900,848,84,502,65,346,19
562000,776,162,404,93,372,69
562300,1335,230,775,165,560,65
562400,1094,145,626,111,468,34
562500,976,116,552,81,424,35
562600,1024,156,545,104,479,52
562700,448,67,241,41,207,26
562800,622,128,332,90,290,38
562900,816,163,463,111,353,52
563000,1159,179,669,135,490,44
563100,1867,294,992,196,875,98
563200,700,122,359,72,341,50
563300,887,108,462,72,425,36
563800,1845,339,998,217,847,122
563900,1963,341,1094,240,869,101
564000,1625,225,874,145,751,80
564100,517,59,261,30,256,29
564200,991,206,539,151,452,55
564400,2797,533,1529,366,1268,167
564500,806,114,440,85,366,29
60300,1043,192,533,129,510,63
60500,633,102,337,70,296,32
70300,815,118,414,68,401,50
70500,920,133,469,85,451,48
70600,841,142,479,101,362,41
70800,673,104,364,65,309,39
70900,1410,204,754,131,656,73
80200,730,132,401,101,329,31
80400,510,72,257,46,253,26
80600,851,136,440,90,411,46
80700,561,60,309,47,252,13
80900,746,115,401,75,345,40
90100,817,150,426,101,391,49
90200,1142,229,649,158,493,71
90300,650,120,351,74,299,46
980100,7,0,6,0,1,0
980700,9,0,5,0,4,0
