CT,BLPAD,BLPAN,BLWAD,BLWAN,BLMAD,BLMAN
10300,422,13,197,5,225,8
20100,2610,59,1242,22,1368,37
20300,354,11,175,3,179,8
30500,859,84,553,59,306,25
40200,388,29,233,19,155,10
40500,215,13,121,8,94,5
40600,197,15,91,6,106,9
40900,659,56,348,29,311,27
50100,768,51,458,33,310,18
50600,771,51,454,33,317,18
50900,481,25,292,19,189,6
51000,451,26,278,17,173,9
51100,50,3,34,1,16,2
60300,1043,59,533,35,510,24
60500,633,29,337,11,296,18
70300,815,21,414,10,401,11
70500,920,17,469,8,451,9
70600,841,23,479,12,362,11
70800,673,13,364,6,309,7
70900,1410,37,754,13,656,24
80200,730,59,401,35,329,24
80400,510,24,257,12,253,12
80600,851,22,440,14,411,8
80700,561,13,309,2,252,11
80900,746,45,401,29,345,16
90100,817,40,426,23,391,17
90200,1142,74,649,36,493,38
90300,650,44,351,19,299,25
100500,1067,86,611,42,456,44
101100,896,42,482,18,414,24
101400,1725,94,950,45,775,49
101600,397,26,226,16,171,10
101700,665,34,403,22,262,12
101800,1383,100,777,54,606,46
110200,1803,59,987,23,816,36
110600,1412,45,782,24,630,21
111300,909,49,513,27,396,22
111400,496,21,269,15,227,6
111500,1079,60,625,39,454,21
120300,607,35,374,22,233,13
120400,277,18,163,11,114,7
120700,256,20,165,12,91,8
120800,289,17,176,12,113,5
130100,619,36,386,19,233,17
130200,389,34,247,22,142,12
130300,483,44,296,26,187,18
130400,348,25,197,10,151,15
130600,1229,82,718,41,511,41
140100,1299,32,660,11,639,21
140200,853,15,417,6,436,9
140300,1802,51,942,21,860,30
140400,1378,34,718,12,660,22
140500,825,41,475,20,350,21
140600,1765,52,938,21,827,31
140800,2454,78,1272,32,1182,46
141000,540,17,304,9,236,8
141100,785,48,423,23,362,25
141300,1998,69,1056,32,942,37
141400,2867,131,1482,54,1385,77
151600,1219,74,653,36,566,38
151700,2411,137,1266,75,1145,62
160800,991,53,507,29,484,24
160900,914,55,487,31,427,24
170200,1161,61,575,38,586,23
170600,574,39,288,21,286,18
180300,779,42,440,25,339,17
180700,801,63,439,34,362,29
190300,821,53,468,26,353,27
191100,1041,72,542,31,499,41
191400,979,72,546,39,433,33
191500,781,59,404,28,377,31
191600,1766,126,935,69,831,57
191700,1644,98,886,51,758,47
191800,2682,166,1498,78,1184,88
191900,1014,43,566,19,448,24
192000,1558,112,838,59,720,53
202200,1131,80,629,40,502,40
202300,1804,138,985,62,819,76
210700,793,57,460,36,333,21
220600,606,29,308,14,298,15
240600,929,95,471,40,458,55
241200,371,38,192,19,179,19
250300,450,14,236,7,214,7
250700,202,11,111,6,91,5
250900,409,37,226,16,183,21
260200,940,51,511,21,429,30
260700,759,39,402,17,357,22
260900,467,16,261,8,206,8
261200,563,42,291,21,272,21
261400,765,60,450,34,315,26
261500,544,39,312,19,232,20
262000,962,99,540,51,422,48
270100,1119,78,654,40,465,38
270300,651,51,367,23,284,28
270400,406,22,232,14,174,8
270800,1321,108,730,52,591,56
271500,1112,73,615,34,497,39
281400,1077,69,602,36,475,33
281500,630,54,340,27,290,27
290100,988,63,533,33,455,30
290200,2049,131,1137,71,912,60
290400,1903,137,1053,66,850,71
300100,1419,112,794,73,625,39
310200,1842,170,961,74,881,96
310300,589,44,316,22,273,22
320400,945,70,519,31,426,39
320600,1159,52,625,24,534,28
320700,854,60,450,29,404,31
401100,2585,242,1450,125,1135,117
401200,1116,106,617,62,499,44
401300,1457,132,782,73,675,59
402000,1465,151,775,78,690,73
403500,1728,145,942,79,786,66
404000,734,65,394,31,340,34
405000,683,50,348,20,335,30
406000,1337,143,694,56,643,87
407001,2694,201,1427,96,1267,105
407002,3556,248,1864,108,1692,140
408001,2891,181,1536,95,1355,86
408002,3483,145,1817,71,1666,74
409000,6394,167,3249,57,3145,110
410000,641,25,317,12,324,13
411000,3162,101,1645,41,1517,60
412001,4517,152,2336,55,2181,97
412002,2938,109,1497,41,1441,68
413100,3276,169,1715,66,1561,103
413201,1946,99,1023,42,923,57
413202,1430,63,774,35,656,28
413300,2677,162,1420,74,1257,88
413400,2498,129,1323,44,1175,85
413500,2819,186,1535,87,1284,99
414101,3211,141,1685,66,1526,75
414102,3987,229,2102,103,1885,126
414200,3303,164,1701,76,1602,88
415001,2556,131,1286,58,1270,73
415002,1494,75,777,39,717,36
416000,767,68,411,36,356,32
417100,1057,80,556,39,501,41
417200,591,52,301,21,290,31
418000,933,80,525,38,408,42
419000,1486,108,816,57,670,51
420000,720,62,427,40,293,22
421100,2772,112,1446,52,1326,60
421200,2709,107,1427,44,1282,63
422000,3357,95,1715,29,1642,66
423000,1330,51,755,34,575,17
424000,1577,106,887,63,690,43
425000,1751,105,942,46,809,59
426300,3530,228,1922,107,1608,121
426400,2457,169,1335,88,1122,81
426700,1238,110,659,52,579,58
426800,3132,211,1664,92,1468,119
427000,1446,81,804,42,642,39
427100,3253,190,1721,81,1532,109
427200,2583,166,1411,93,1172,73
428100,604,76,327,33,277,43
428200,1214,111,649,49,565,62
429100,1178,86,644,44,534,42
429201,2301,143,1201,62,1100,81
429202,2624,150,1448,67,1176,83
429300,3060,249,1680,117,1380,132
429400,2212,131,1197,56,1015,75
429500,2105,140,1199,69,906,71
429600,1652,104,928,52,724,52
429700,1240,109,659,48,581,61
430100,973,59,539,29,434,30
430200,2500,173,1380,90,1120,83
431100,1207,78,685,32,522,46
431400,790,43,445,15,345,28
431500,1182,60,644,31,538,29
432300,932,85,524,54,408,31
432400,1062,85,617,43,445,42
434000,977,33,517,18,460,15
435000,1228,80,647,37,581,43
437000,3116,129,1614,49,1502,80
439000,660,31,347,10,313,21
445500,1834,81,1030,36,804,45
446000,929,26,485,16,444,10
447000,637,19,346,10,291,9
448000,506,49,290,26,216,23
449000,1158,122,595,54,563,68
450700,1234,122,662,56,572,66
450800,995,90,541,52,454,38
451101,1761,108,954,49,807,59
451102,1756,137,923,59,833,78
451104,1798,81,940,35,858,46
451105,1657,114,864,50,793,64
451300,3857,246,2020,107,1837,139
452000,2183,143,1177,65,1006,78
453003,983,78,506,35,477,43
453004,2728,166,1470,82,1258,84
455000,768,70,393,31,375,39
456001,1067,47,569,17,498,30
456003,2278,123,1215,64,1063,59
456004,2282,133,1265,57,1017,76
457100,657,48,366,24,291,24
457200,1691,141,928,77,763,64
458000,4466,335,2404,154,2062,181
459101,890,62,462,26,428,36
459102,2867,171,1518,69,1349,102
459201,2912,182,1543,92,1369,90
459202,319,17,189,10,130,7
460001,2523,202,1381,94,1142,108
460002,2021,154,1102,68,919,86
461000,420,43,222,19,198,24
462100,1103,106,595,45,508,61
462600,1338,91,710,39,628,52
463900,973,85,536,44,437,41
464300,1451,99,783,45,668,54
464400,922,62,487,30,435,32
465600,1110,83,620,43,490,40
465800,1594,81,858,37,736,44
468700,739,53,393,24,346,29
468800,915,66,510,32,405,34
468900,1522,109,833,59,689,50
469000,2447,163,1322,67,1125,96
470300,1986,142,1104,64,882,78
470400,1635,106,906,49,729,57
470501,1273,73,705,31,568,42
470502,1667,123,906,55,761,68
470600,1353,93,718,43,635,50
471000,498,41,262,16,236,25
472100,1141,55,618,26,523,29
472200,984,44,512,23,472,21
472300,784,55,430,24,354,31
472400,1039,62,546,23,493,39
473100,2458,85,1319,40,1139,45
473200,1604,73,912,32,692,41
473300,3156,148,1738,85,1418,63
473401,1922,59,1000,23,922,36
473402,1797,76,950,34,847,42
473500,1983,68,1029,29,954,39
473601,2083,65,1116,24,967,41
473602,2442,128,1348,71,1094,57
474101,2286,82,1188,33,1098,49
474102,2071,85,1074,44,997,41
474201,1452,50,752,18,700,32
474202,2817,130,1458,48,1359,82
474203,2646,134,1378,46,1268,88
475101,2523,188,1430,103,1093,85
475102,958,55,485,21,473,34
475200,2848,185,1508,91,1340,94
475301,2458,195,1329,100,1129,95
475303,2439,179,1300,69,1139,110
475304,2996,140,1591,59,1405,81
475401,2180,164,1167,78,1013,86
475402,1757,104,940,46,817,58
476100,2293,148,1277,81,1016,67
476200,1735,135,952,64,783,71
477100,2073,150,1124,60,949,90
477200,2481,208,1365,104,1116,104
477300,3047,176,1583,82,1464,94
478100,2060,129,1086,64,974,65
478200,2934,152,1557,61,1377,91
479000,1101,87,601,45,500,42
480101,2601,161,1364,85,1237,76
480102,1730,140,951,70,779,70
480200,1950,146,1017,61,933,85
480300,1956,124,1042,67,914,57
480400,2743,221,1500,97,1243,124
481000,1403,80,782,41,621,39
482500,1016,112,554,64,462,48
483800,1172,149,693,92,479,57
484300,1501,114,821,48,680,66
484500,3223,259,1756,123,1467,136
484600,1085,85,627,51,458,34
485000,587,35,330,18,257,17
486700,810,56,495,34,315,22
486800,678,58,363,28,315,30
486900,573,50,329,30,244,20
487000,909,104,492,59,417,45
488100,1171,94,628,49,543,45
488200,1678,118,950,55,728,63
488300,1149,116,623,52,526,64
488400,2301,182,1322,97,979,85
488500,1481,122,797,51,684,71
488600,2544,213,1427,101,1117,112
489001,2585,240,1425,129,1160,111
489002,2184,126,1146,57,1038,69
490002,2498,211,1350,96,1148,115
490003,2040,125,1050,59,990,66
490004,2887,184,1531,78,1356,106
491101,4083,220,2138,88,1945,132
491200,1076,97,589,51,487,46
492700,797,77,447,40,350,37
492800,1101,116,652,71,449,45
492900,893,96,506,51,387,45
494000,702,62,400,32,302,30
495000,1005,110,533,50,472,60
496101,1802,155,962,93,840,62
496102,2561,273,1366,134,1195,139
496200,3178,280,1708,132,1470,148
497000,526,51,282,25,244,26
498000,1398,144,757,69,641,75
499300,794,73,448,34,346,39
499400,1264,141,710,70,554,71
500300,1911,158,1101,82,810,76
501000,704,80,392,47,312,33
503002,3215,332,1815,178,1400,154
504100,2178,222,1228,123,950,99
507000,955,86,524,39,431,47
508000,694,55,389,31,305,24
509400,2149,200,1227,110,922,90
510000,651,43,385,23,266,20
512000,838,99,463,47,375,52
512800,474,43,276,24,198,19
512900,440,38,253,26,187,12
513800,747,70,440,43,307,27
514000,756,63,463,36,293,27
515100,1083,76,631,41,452,35
515200,921,70,534,38,387,32
515300,763,64,475,47,288,17
515401,1117,45,655,23,462,22
516100,713,20,385,5,328,15
516200,949,32,520,17,429,15
517000,744,79,424,39,320,40
518001,2009,142,1159,83,850,59
519000,1748,119,927,48,821,71
520001,1600,156,872,76,728,80
520002,1531,135,848,69,683,66
521100,2319,187,1261,88,1058,99
521200,1983,158,1095,70,888,88
521301,1830,180,1053,96,777,84
521302,1994,139,1080,67,914,72
521401,1337,131,743,56,594,75
521402,2194,152,1145,62,1049,90
521500,2229,202,1200,96,1029,106
522000,1279,91,731,45,548,46
523100,1695,173,1004,98,691,75
523200,1878,147,1069,81,809,66
523300,1918,137,1064,64,854,73
523400,2392,182,1405,98,987,84
523501,2237,187,1236,76,1001,111
523502,734,71,425,35,309,36
523600,2408,237,1362,118,1046,119
523701,2128,180,1150,81,978,99
523702,2536,216,1414,110,1122,106
523800,2450,197,1343,87,1107,110
524000,1091,92,569,39,522,53
525100,1111,49,634,23,477,26
525200,1129,90,645,47,484,43
525300,1216,77,649,36,567,41
526101,2105,135,1119,75,986,60
526102,1065,72,548,38,517,34
526201,2184,169,1142,81,1042,88
526202,2512,165,1333,69,1179,96
526301,2252,194,1200,90,1052,104
526302,2459,172,1296,74,1163,98
550900,675,64,371,32,304,32
551200,1397,129,791,72,606,57
551300,1290,121,706,65,584,56
551900,516,55,286,33,230,22
552000,1239,110,735,60,504,50
552100,359,28,215,18,144,10
552200,479,38,280,21,199,17
552300,893,74,503,44,390,30
552400,1397,148,764,77,633,71
560400,497,35,304,21,193,14
560500,983,34,548,18,435,16
560600,401,24,232,15,169,9
561000,466,29,247,12,219,17
561100,340,17,196,8,144,9
561200,425,38,239,20,186,18
561400,1625,151,1003,85,622,66
561500,1097,95,660,57,437,38
561600,961,66,547,34,414,32
561700,303,21,157,13,146,8
561900,848,80,502,49,346,31
562000,776,49,404,26,372,23
562300,1335,112,775,66,560,46
562400,1094,78,626,42,468,36
562500,976,77,552,40,424,37
562600,1024,72,545,30,479,42
562700,448,21,241,13,207,8
562800,622,55,332,32,290,23
562900,816,57,463,32,353,25
563000,1159,95,669,49,490,46
563100,1867,122,992,67,875,55
563200,700,39,359,19,341,20
563300,887,29,462,11,425,18
563800,1845,106,998,46,847,60
563900,1963,153,1094,78,869,75
564000,1625,97,874,58,751,39
564100,517,27,261,7,256,20
564200,991,99,539,56,452,43
564400,2797,269,1529,138,1268,131
564500,806,79,440,45,366,34
980000,4,1,3,1,1,0
980100,7,0,6,0,1,0
980700,9,0,5,0,4,0
