171.statevalue,Alabaam,Alabama
14719.statevalue,owa,Iowa
24327.county,McLedo,McLeod
49258.county,Swsiher,Swisher
41791.statevalue,Sout Carolina,South Carolina
29954.statevalue,Nebraka,Nebraska
49662.county,Whaton,Wharton
9688.county,Wilox,Wilcox
16994.county,Mitchlel,Mitchell
16634.county,Hodgemna,Hodgeman
37724.statevalue,Ohgio,Ohio
15134.statevalue,owa,Iowa
29270.county,Prak,Park
2976.statevalue,Akransas,Arkansas
19525.county,Perry***,Perry
584.statevalue,Albama,Alabama
6253.county,Jefqferson,Jefferson
18269.statevalue,Kentucy,Kentucky
36064.county,Gorant,Grant
43517.county,rTipp,Tripp
47661.statevalue,Teaxs,Texas
47343.statevalue,Txas,Texas
19591.county,Roertson,Robertson
8685.county,iMller,Miller
16181.statevalue,Kafnsas,Kansas
14449.county,Chicckasaw,Chickasaw
21507.statevalue,Mrayland,Maryland
35449.county,Sokes,Stokes
46167.county,omanche,Comanche
29804.county,BoxButte,Box Butte
25869.county,Leflobre,Leflore
12794.statevalue,Indiaan,Indiana
3006.county,Pulsaki,Pulaski
44522.county,Lwis,Lewis
1201.statevalue,Alzabama,Alabama
21067.statevalue,Loisiana,Louisiana
20765.statevalue,vLouisiana,Louisiana
22697.statevalue,Micigan,Michigan
50204.statevalue,tah,Utah
2810.statevalue,Arkanssa,Arkansas
42974.statevalue,SouthD akota,South Dakota
18368.statevalue,Kesntucky,Kentucky
22377.statevalue,Michiggan,Michigan
20374.statevalue,Luoisiana,Louisiana
26653.statevalue,Misosuri,Missouri
5130.county,Mrgan,Morgan
54693.statevalue,West Virginifa,West Virginia
20045.statevalue,Louisiaan,Louisiana
29810.county,Bboyd,Boyd
39013.statevalue,Okrlahoma,Oklahoma
34291.county,Cohwan,Chowan
56155.statevalue,bWyoming,Wyoming
3664.county,ariposa,Mariposa
9832.statevalue,Idahto,Idaho
36761.county,Athesn,Athens
32552.county,ora,Mora
50403.statevalue,Utha,Utah
1561.county,Skagway Hoonah Anmgoon,Skagway Hoonah Angoon
20159.county,ameron,Cameron
47902.county,Le,Lee
23341.statevalue,Michigazn,Michigan
45536.statevalue,exas,Texas
38744.statevalue,kOlahoma,Oklahoma
37460.statevalue,cOhio,Ohio
19904.statevalue,Kwentucky,Kentucky
44743.county,oMontgomery,Montgomery
49427.county,Tirnity,Trinity
41682.county,Bambyerg,Bamberg
37999.county,Serneca,Seneca
50164.statevalue,Uath,Utah
24869.county,Stearsn,Stearns
29947.statevalue,Nbraska,Nebraska
10697.statevalue,Illniois,Illinois
28294.statevalue,Missori,Missouri
26838.statevalue,vMissouri,Missouri
46930.county,Grsay,Gray
34242.statevalue,North Craolina,North Carolina
28942.county,Flatheda,Flathead
43178.statevalue,South Dakta,South Dakota
6928.statevalue,eorgia,Georgia
13821.statevalue,Indiaa,Indiana
28894.statevalue,Montna,Montana
45142.statevalue,Tenessee,Tennessee
39904.statevalue,Oergon,Oregon
1346.county,Fairbanks Nort hStar,Fairbanks North Star
38111.statevalue,Ohoi,Ohio
12024.statevalue,Ilinois,Illinois
40544.county,Ccentre,Centre
48133.county,Madipson,Madison
36575.statevalue,Norh Dakota,North Dakota
39980.county,Lke,Lake
45411.county,rcher,Archer
33839.county,Warern,Warren
9367.county,Toomsb,Toombs
6537.county,Orcange,Orange
52094.county,uRssell,Russell
37961.statevalue,Ohoi,Ohio
3343.statevalue,Claifornia,California
23406.statevalue,Micrhigan,Michigan
46318.county,allam,Dallam
16405.statevalue,zKansas,Kansas
16158.county,Cloumd,Cloud
39907.statevalue,Oregotn,Oregon
9815.statevalue,mHawaii,Hawaii
37286.county,Harrisoon,Harrison
20944.statevalue,Loiusiana,Louisiana
43109.statevalue,South Dakta,South Dakota
12548.county,oone,Boone
33830.county,Warrn,Warren
35221.statevalue,Norht Carolina,North Carolina
37343.statevalue,hio,Ohio
7643.county,Dawsno,Dawson
8335.county,Jefferson***,Jefferson
12376.statevalue,Illinoijs,Illinois
17480.statevalue,Kanssa,Kansas
5827.statevalue,Flrida,Florida
18852.county,Knot,Knott
8557.statevalue,Gejorgia,Georgia
36433.statevalue,Normth Dakota,North Dakota
55050.county,unn,Dunn
31103.county,Scott sBluff,Scotts Bluff
24401.statevalue,Minanesota,Minnesota
16274.county,Donpihan,Doniphan
14975.county,oIwa,Iowa
48942.statevalue,Texags,Texas
49896.statevalue,Tuexas,Texas
7177.statevalue,Georga,Georgia
15044.statevalue,Iowta,Iowa
19729.county,Tyalor,Taylor
15686.statevalue,Inowa,Iowa
40762.county,fFayette,Fayette
43860.county,Claqy,Clay
26279.county,Simpsno,Simpson
272.county,Ctoffee,Coffee
3238.county,Whtie,White
56379.statevalue,yWoming,Wyoming
30507.statevalue,Nebrasa,Nebraska
3026.statevalue,Arkasas,Arkansas
21149.statevalue,Maeine,Maine
50524.county,Franlin,Franklin
52369.county,Yrk,York
38641.county,Delawaer,Delaware
37195.statevalue,Oyhio,Ohio
40509.county,iCameron,Cameron
31813.county,Straffzord,Strafford
55576.county,Ozaukee***,Ozaukee
3221.county,Washingtno,Washington
29566.statevalue,oMntana,Montana
5315.county,Sraguache,Saguache
16410.county,ord,Ford
37680.statevalue,Ohoi,Ohio
30228.county,ranklin,Franklin
13907.county,Unino,Union
24927.statevalue,rMinnesota,Minnesota
34822.statevalue,orth Carolina,North Carolina
53389.statevalue,Washinton,Washington
5459.county,Yma,Yuma
20513.statevalue,Lokuisiana,Louisiana
16499.county,Granot,Grant
8056.statevalue,eorgia,Georgia
41145.county,Morntour,Montour
4657.county,Doquglas,Douglas
53822.statevalue,Wesdt Virginia,West Virginia
33049.statevalue,New oYork,New York
39084.statevalue,Okahoma,Oklahoma
37157.county,zGallia,Gallia
22882.county,Lenoawee,Lenawee
50761.county,Appomavttox,Appomattox
30048.statevalue,ebraska,Nebraska
44251.county,Hardni,Hardin
8995.statevalue,Georga,Georgia
33357.county,kNew York,New York
50848.county,eBdford,Bedford
51069.county,Crig,Craig
45226.county,Wahsington,Washington
37813.county,Pauldinyg,Paulding
43163.county,Lncoln,Lincoln
39308.statevalue,Oklahoa,Oklahoma
7774.statevalue,Georlgia,Georgia
4393.county,Bcaa,Baca
40652.statevalue,Pennsyrlvania,Pennsylvania
33935.statevalue,Nort hCarolina,North Carolina
44538.county,Linclon,Lincoln
9161.county,Salding,Spalding
27651.statevalue,Missuori,Missouri
6189.county,Hillsbrough,Hillsborough
4822.statevalue,Cloorado,Colorado
18801.county,Jessamuine,Jessamine
28767.statevalue,iMontana,Montana
4554.county,ostilla,Costilla
7697.county,Dodeg,Dodge
11674.statevalue,Ililnois,Illinois
6729.statevalue,lForida,Florida
14784.statevalue,Iwa,Iowa
40159.statevalue,Orebgon,Oregon
29305.county,Phillips***,Phillips
11476.county,Knocx,Knox
18386.statevalue,Kentcky,Kentucky
52771.county,Marinsville City,Martinsville City
28981.county,lacier,Glacier
26722.county,Btes,Bates
34200.county,Camedn,Camden
22794.statevalue,Michigna,Michigan
3832.statevalue,Califiornia,California
10200.county,Frankliyn,Franklin
47269.statevalue,exas,Texas
13281.statevalue,Indana,Indiana
17286.county,Reon,Reno
54568.county,Summesrs,Summers
55485.county,Milawukee,Milwaukee
10740.county,alhoun,Calhoun
31280.statevalue,Ngebraska,Nebraska
18452.county,Fultno,Fulton
33002.county,Columbai,Columbia
26747.county,Bentn,Benton
30552.statevalue,Nebrska,Nebraska
34086.county,Bladne,Bladen
33359.county,New cYork,New York
1738.county,Grham,Graham
3315.county,Amadr,Amador
13167.county,Jennicngs,Jennings
53665.statevalue,Washihngton,Washington
26808.statevalue,Miwssouri,Missouri
19324.statevalue,Ketnucky,Kentucky
17071.statevalue,hKansas,Kansas
14866.county,Hartdin,Hardin
52275.statevalue,Virgiina,Virginia
29290.county,Petorleum,Petroleum
50762.county,Apopmattox,Appomattox
9339.county,Tohmas,Thomas
26476.county,Wiarren,Warren
31422.statevalue,evada,Nevada
50571.statevalue,Verqmont,Vermont
46777.county,Freestnoe,Freestone
25928.county,Madisoin,Madison
32009.statevalue,New Jesey,New Jersey
48518.statevalue,Texs,Texas
32022.county,uHnterdon,Hunterdon
38771.statevalue,nOklahoma,Oklahoma
43435.county,Sink,Spink
17872.statevalue,Kentqucky,Kentucky
50079.statevalue,Uttah,Utah
31436.statevalue,Nevaad,Nevada
631.county,ackson,Jackson
30891.county,Perwkins,Perkins
639.county,Jacksotn,Jackson
21685.county,Queen Annse,Queen Annes
42242.county,Newmberry,Newberry
11311.statevalue,Ililnois,Illinois
17031.statevalue,ansas,Kansas
56246.statevalue,Wyoing,Wyoming
13592.county,Pogrter,Porter
6476.statevalue,Floria,Florida
21014.county,Wbester,Webster
878.statevalue,Albama,Alabama
46350.statevalue,Teyxas,Texas
39721.county,Claztsop,Clatsop
846.statevalue,Alabamba,Alabama
11657.statevalue,Illinois***,Illinois
43969.statevalue,Tennesese,Tennessee
47735.county,Kible,Kimble
17241.county,ottawatomie,Pottawatomie
55808.statevalue,Wicsonsin,Wisconsin
53337.county,Jfeferson,Jefferson
10396.county,Linocln,Lincoln
37415.statevalue,hOio,Ohio
75.county,Blnount,Blount
47707.statevalue,Txas,Texas
6209.statevalue,lorida,Florida
3972.county,San Joaquni,San Joaquin
12358.county,hite,White
9389.statevalue,eGorgia,Georgia
22492.county,Emmeqt,Emmet
47998.statevalue,Txeas,Texas
22742.statevalue,Micfhigan,Michigan
49317.statevalue,Txeas,Texas
14430.statevalue,Ioaw,Iowa
2581.statevalue,rAkansas,Arkansas
55998.county,aupaca,Waupaca
2105.statevalue,Arkansmas,Arkansas
48086.county,cCulloch,McCulloch
25767.statevalue,Missisippi,Mississippi
19832.statevalue,entucky,Kentucky
16376.county,Ellsworht,Ellsworth
766.county,Llowndes,Lowndes
44742.statevalue,Tennessnee,Tennessee
3811.statevalue,Califonrnia,California
25604.statevalue,Missisisppi,Mississippi
27104.statevalue,Missouri***,Missouri
26734.statevalue,iMssouri,Missouri
25578.statevalue,Missrissippi,Mississippi
41443.county,Wayen,Wayne
7264.county,Candelr,Candler
54348.statevalue,West Virginita,West Virginia
44690.county,Maunry,Maury
16269.county,Dickinszon,Dickinson
34613.statevalue,North Caroliona,North Carolina
13127.county,ay,Jay
11654.county,acon,Macon
10162.county,Cuter,Custer
12469.county,Adasm,Adams
53371.county,itsap,Kitsap
22987.county,Marquetet,Marquette
23049.county,Menomiee,Menominee
50336.county,Uath,Utah
1269.county,eBthel,Bethel
15524.statevalue,Iwoa,Iowa
12282.county,aWbash,Wabash
21240.county,incoln,Lincoln
18239.county,Cay,Clay
20709.statevalue,Lousiiana,Louisiana
38434.statevalue,Osklahoma,Oklahoma
27943.statevalue,Missrouri,Missouri
27106.county,Crawfrd,Crawford
24603.county,ine,Pine
42393.statevalue,Souh Carolina,South Carolina
24699.statevalue,innesota,Minnesota
44214.statevalue,Tenessee,Tennessee
45627.statevalue,Texs,Texas
52926.county,Roanoek City,Roanoke City
24979.statevalue,Minwnesota,Minnesota
25760.statevalue,Misgsissippi,Mississippi
24298.statevalue,Minesota,Minnesota
55530.statevalue,Wixsconsin,Wisconsin
6967.statevalue,Georngia,Georgia
18570.county,Gren,Green
24065.statevalue,Minesota,Minnesota
12325.county,Wsahington,Washington
53160.county,Clfark,Clark
49538.statevalue,Txeas,Texas
48633.statevalue,Texsa,Texas
54257.statevalue,West Virgina,West Virginia
17576.statevalue,Kanseas,Kansas
10997.statevalue,llinois,Illinois
44776.county,Mworgan,Morgan
2763.county,Misisssippi,Mississippi
3142.statevalue,Arkanssa,Arkansas
15535.statevalue,oIwa,Iowa
23332.county,Presque Isile,Presque Isle
43761.statevalue,Tennessee***,Tennessee
36421.statevalue,North Daokta,North Dakota
4913.county,Kit Crason,Kit Carson
5290.county,Rio Graunde,Rio Grande
41765.statevalue,South Carloina,South Carolina
50230.statevalue,Uth,Utah
19661.statevalue,jKentucky,Kentucky
39253.county,Oklahomqa,Oklahoma
16492.county,Gratn,Grant
22412.statevalue,Michigna,Michigan
52175.statevalue,Virinia,Virginia
14054.county,Wayen,Wayne
28346.statevalue,Missouir,Missouri
39990.statevalue,Oregn,Oregon
42362.statevalue,South Carolinsa,South Carolina
46524.county,aEstland,Eastland
21206.county,Kinox,Knox
39219.county,Nwoata,Nowata
35574.statevalue,Nortah Carolina,North Carolina
42992.county,Hguhes,Hughes
36798.statevalue,qOhio,Ohio
4759.county,Gilin,Gilpin
52143.statevalue,irginia,Virginia
43793.county,aCrter,Carter
32633.statevalue,New Meximco,New Mexico
34784.statevalue,Nrth Carolina,North Carolina
7201.county,Butts***,Butts
34492.statevalue,North Caorlina,North Carolina
38332.county,Bever,Beaver
43797.county,Chfeatham,Cheatham
29445.county,Roosekvelt,Roosevelt
52770.county,gMartinsville City,Martinsville City
32588.county,hQuay,Quay
32605.county,Rio Ariba,Rio Arriba
32390.statevalue,Nwe Mexico,New Mexico
24047.statevalue,Minneosta,Minnesota
14091.county,Wite,White
43359.county,qPerkins,Perkins
29060.statevalue,Montna,Montana
54168.county,Lgoan,Logan
12895.statevalue,Indana,Indiana
47186.county,Haskel,Haskell
50407.statevalue,Uah,Utah
45639.statevalue,eTxas,Texas
15980.statevalue,Kansxas,Kansas
15383.statevalue,Ioaw,Iowa
43162.county,Linconl,Lincoln
33605.county,Rockand,Rockland
49772.statevalue,Texsa,Texas
9497.county,iUpson,Upson
29.statevalue,Alabaam,Alabama
44514.statevalue,Tennesee,Tennessee
45.statevalue,Alaabma,Alabama
28225.statevalue,Missouir,Missouri
33144.county,Genegsee,Genesee
16490.statevalue,aKnsas,Kansas
39325.statevalue,Olkahoma,Oklahoma
50013.statevalue,Utbah,Utah
24719.statevalue,Minneota,Minnesota
38450.county,Cherokee***,Cherokee
1775.statevalue,rAizona,Arizona
35272.statevalue,North Carolinla,North Carolina
52577.county,Falls Cuhurch City,Falls Church City
11466.statevalue,Illinoids,Illinois
55445.county,Mraquette,Marquette
8666.county,Meriwethr,Meriwether
28084.county,Patte,Platte
30417.statevalue,Nebrasksa,Nebraska
9994.statevalue,yIdaho,Idaho
3885.county,Scramento,Sacramento
35869.statevalue,North Dakotea,North Dakota
54814.county,Bayflield,Bayfield
2402.statevalue,Artkansas,Arkansas
21958.county,Hapmshire,Hampshire
40465.statevalue,Pennslvania,Pennsylvania
20249.county,Eat Baton Rouge,East Baton Rouge
40258.county,Wsahington,Washington
5477.county,Faizrfield,Fairfield
34830.county,Jakson,Jackson
40318.county,dams,Adams
3882.county,Sacrazmento,Sacramento
34239.statevalue,North Cearolina,North Carolina
34858.statevalue,NorthCarolina,North Carolina
26780.statevalue,issouri,Missouri
36326.statevalue,North Dmakota,North Dakota
12110.statevalue,Illinosi,Illinois
37096.statevalue,Oho,Ohio
44094.county,Gbison,Gibson
8618.statevalue,Georgai,Georgia
37692.statevalue,hio,Ohio
44133.county,rGainger,Grainger
18822.county,Jonhson,Johnson
7120.statevalue,Geoorgia,Georgia
7238.county,Caomden,Camden
1841.county,Pma,Pima
37822.statevalue,Ojhio,Ohio
24471.statevalue,eMinnesota,Minnesota
3026.county,St Francsi,St Francis
12148.statevalue,Ibllinois,Illinois
45870.county,ameron,Cameron
54667.statevalue,Wes tVirginia,West Virginia
25330.county,Clakre,Clarke
42857.statevalue,Southp Dakota,South Dakota
30705.statevalue,Nebrasak,Nebraska
47842.statevalue,Tyexas,Texas
33176.statevalue,Neuw York,New York
32020.county,Huntedon,Hunterdon
29187.statevalue,Motnana,Montana
39354.county,Pittbsurg,Pittsburg
19367.statevalue,Keuntucky,Kentucky
23483.county,Tuscloa,Tuscola
40858.statevalue,Pennsylvaniua,Pennsylvania
55973.statevalue,Wiscnosin,Wisconsin
10062.county,Cmas,Camas
35371.statevalue,North Carolinha,North Carolina
11124.statevalue,Ilinois,Illinois
9967.statevalue,daho,Idaho
415.statevalue,Alabaxma,Alabama
56286.statevalue,Woyming,Wyoming
49888.statevalue,Teaxs,Texas
55742.county,usk,Rusk
35047.statevalue,orth Carolina,North Carolina
14130.county,Adgair,Adair
48263.statevalue,eTxas,Texas
1443.statevalue,Alasa,Alaska
29140.statevalue,Montaan,Montana
55125.county,Forset,Forest
1158.county,Wshington,Washington
19667.county,Sctt,Scott
45369.county,nAgelina,Angelina
38641.statevalue,Oklahoam,Oklahoma
8117.statevalue,Georzgia,Georgia
45557.county,Beue,Bee
34398.statevalue,North Caorlina,North Carolina
24291.statevalue,Minnesoat,Minnesota
11506.county,LaSalle,La Salle
2946.statevalue,rAkansas,Arkansas
8984.county,Punam,Putnam
49156.county,Somervlel,Somervell
79.county,Bount,Blount
7285.statevalue,Gerogia,Georgia
28157.county,Rals,Ralls
15302.county,Monna,Monona
21719.county,omerset,Somerset
26618.county,Adapir,Adair
6024.statevalue,lForida,Florida
198.county,Chlton,Chilton
36005.county,Fostecr,Foster
23607.statevalue,Minesota,Minnesota
7075.county,Bbb,Bibb
13529.county,wOen,Owen
51332.statevalue,Voirginia,Virginia
28627.statevalue,Mihssouri,Missouri
18102.county,Callowaey,Calloway
15990.county,Bourwbon,Bourbon
51051.statevalue,Virignia,Virginia
19297.county,etcalfe,Metcalfe
4110.statevalue,Californai,California
37601.statevalue,hio,Ohio
50904.statevalue,Virgdinia,Virginia
51292.county,Gies,Giles
52265.statevalue,Virginwia,Virginia
42861.statevalue,South akota,South Dakota
23467.statevalue,Michiagn,Michigan
28402.county,Sctot,Scott
45406.statevalue,eTxas,Texas
32155.county,Soemrset,Somerset
10749.county,Carroll***,Carroll
4411.county,Bnt,Bent
38918.statevalue,klahoma,Oklahoma
12097.county,Salien,Saline
32813.statevalue,New Mexco,New Mexico
56066.county,Ablany,Albany
13749.county,Sfcott,Scott
28930.statevalue,Maontana,Montana
13584.county,ike,Pike
37107.county,Fayetite,Fayette
649.statevalue,Aplabama,Alabama
44787.statevalue,Tennesskee,Tennessee
20574.county,Natchtoches,Natchitoches
42155.statevalue,South Cabrolina,South Carolina
27895.county,New qMadrid,New Madrid
22593.statevalue,Michgan,Michigan
1053.statevalue,Alabamia,Alabama
40542.county,Cetre,Centre
56261.statevalue,Wymoing,Wyoming
25536.county,Hancok,Hancock
25765.statevalue,Mississippi***,Mississippi
11959.statevalue,Illinodis,Illinois
54968.county,rCawford,Crawford
27356.county,Hnry,Henry
15654.statevalue,owa,Iowa
4048.county,Santa Clarra,Santa Clara
54412.county,Pendbleton,Pendleton
14033.county,ashington,Washington
2228.statevalue,Arkanss,Arkansas
25849.county,ee,Lee
9614.county,Webstre,Webster
38264.county,Wyandt,Wyandot
30546.county,Jefferosn,Jefferson
17734.county,Wison,Wilson
12341.statevalue,Ililnois,Illinois
11489.statevalue,Illinofis,Illinois
33489.statevalue,New Ysork,New York
46023.county,Clya,Clay
38022.statevalue,hio,Ohio
6411.county,Mairon,Marion
11582.county,Lgan,Logan
36531.statevalue,Nortvh Dakota,North Dakota
36262.county,Mortzon,Morton
9674.county,lWhitfield,Whitfield
29024.statevalue,ontana,Montana
31090.county,Soctts Bluff,Scotts Bluff
43752.county,Cannon***,Cannon
8500.statevalue,Georgina,Georgia
28709.county,Big Hron,Big Horn
20215.statevalue,Lousiiana,Louisiana
53549.county,ierce,Pierce
17866.statevalue,Kentucyk,Kentucky
37875.county,Portsage,Portage
17258.county,Prtat,Pratt
31500.county,Ladner,Lander
30094.statevalue,eNbraska,Nebraska
35856.statevalue,North Dkaota,North Dakota
47375.statevalue,Tepxas,Texas
10084.statevalue,daho,Idaho
13974.county,abash,Wabash
45827.county,Caldweull,Caldwell
12912.statevalue,Indiaan,Indiana
39486.county,Sequoyha,Sequoyah
41707.statevalue,Soputh Carolina,South Carolina
9142.county,Seimnole,Seminole
1610.county,Wade Hapton,Wade Hampton
19608.county,Rockcaslte,Rockcastle
48543.county,kOchiltree,Ochiltree
31755.county,Hilwlsborough,Hillsborough
46740.county,Frt Bend,Fort Bend
3843.statevalue,Cyalifornia,California
31356.county,Yonrk,York
661.statevalue,nAlabama,Alabama
35699.statevalue,North Carloina,North Carolina
44529.county,ewis,Lewis
23436.statevalue,Michnigan,Michigan
15360.county,Mupscatine,Muscatine
29838.statevalue,ebraska,Nebraska
28192.statevalue,Missorui,Missouri
26619.county,Adkair,Adair
55248.statevalue,Wiscoqnsin,Wisconsin
16867.statevalue,Kiansas,Kansas
4054.county,Santa Crzu,Santa Cruz
32764.county,Torraance,Torrance
49655.statevalue,Teaxs,Texas
34223.county,Cawsell,Caswell
20917.statevalue,Loisiana,Louisiana
49155.statevalue,Tbexas,Texas
53206.county,Cwolitz,Cowlitz
54249.statevalue,Wes Virginia,West Virginia
7712.county,Dooyl,Dooly
10590.statevalue,daho,Idaho
46040.county,Cohran,Cochran
8268.county,Iyrwin,Irwin
26379.county,Tipph,Tippah
5879.county,Comllier,Collier
16096.statevalue,ansas,Kansas
3985.statevalue,Ccalifornia,California
21637.statevalue,Maroyland,Maryland
44530.county,Leiws,Lewis
29259.statevalue,mMontana,Montana
26451.county,fWalthall,Walthall
31465.statevalue,evada,Nevada
812.statevalue,labama,Alabama
47435.county,rIion,Irion
7993.county,Glasscock,Glascock
54123.county,Kanwaha,Kanawha
12812.county,Elkart,Elkhart
35326.county,oRbeson,Robeson
25365.statevalue,Misisssippi,Mississippi
42555.county,Bunffalo,Buffalo
34052.statevalue,Norh Carolina,North Carolina
48394.statevalue,exas,Texas
52672.statevalue,Virginai,Virginia
46763.statevalue,exas,Texas
31582.statevalue,Neada,Nevada
50670.county,indsor,Windsor
55396.statevalue,Wismconsin,Wisconsin
40815.statevalue,ennsylvania,Pennsylvania
42423.statevalue,South Cadrolina,South Carolina
20241.statevalue,Loisiana,Louisiana
10744.statevalue,Ilblinois,Illinois
44453.statevalue,aTennessee,Tennessee
1899.county,Yvaapai,Yavapai
21732.statevalue,aryland,Maryland
44694.county,Mary,Maury
25497.statevalue,Mississpipi,Mississippi
56216.statevalue,Wyomicng,Wyoming
17206.county,Panee,Pawnee
50755.statevalue,Virginiya,Virginia
1621.statevalue,lAaska,Alaska
38521.statevalue,Oklahoama,Oklahoma
15463.statevalue,Ioa,Iowa
30950.county,Plate,Platte
47063.county,Haimlton,Hamilton
42222.county,Marlvboro,Marlboro
53884.county,Calhun,Calhoun
28256.statevalue,Misouri,Missouri
19093.county,cCracken,McCracken
32294.statevalue,New Mxico,New Mexico
48535.county,Ohciltree,Ochiltree
16278.statevalue,Kanass,Kansas
18496.statevalue,entucky,Kentucky
50733.statevalue,Virgiina,Virginia
16139.statevalue,Kasnas,Kansas
997.county,Ranolph,Randolph
25445.statevalue,Misisssippi,Mississippi
36459.county,Satrgent,Sargent
35896.statevalue,North Daokta,North Dakota
1301.statevalue,laska,Alaska
26131.county,sPerry,Perry
14040.county,Washintgon,Washington
30128.statevalue,Nerbaska,Nebraska
30216.statevalue,Nebiraska,Nebraska
13872.statevalue,Inidana,Indiana
29579.county,Toolze,Toole
13883.statevalue,Indiaa,Indiana
14039.county,Wahington,Washington
22471.county,aEton,Eaton
47234.statevalue,Tbexas,Texas
1022.county,Russel,Russell
50676.statevalue,irginia,Virginia
34335.county,Ceveland,Cleveland
46570.statevalue,exas,Texas
22460.county,Dickisnon,Dickinson
24303.county,Lyno,Lyon
3288.statevalue,Califorgnia,California
35728.statevalue,North Caurolina,North Carolina
37064.county,Ere,Erie
10916.statevalue,Illrinois,Illinois
47252.county,Hiadlgo,Hidalgo
34102.county,runswick,Brunswick
45343.statevalue,Teas,Texas
296.county,Coblert,Colbert
4345.statevalue,oClorado,Colorado
13916.county,Vaderburgh,Vanderburgh
10205.statevalue,Idaoh,Idaho
31539.statevalue,eNvada,Nevada
48783.statevalue,Texsa,Texas
12423.county,Winrnebago,Winnebago
26550.county,Wikinson,Wilkinson
42928.statevalue,outh Dakota,South Dakota
15367.county,Musctaine,Muscatine
24894.county,Steekle,Steele
793.statevalue,lAabama,Alabama
31021.statevalue,Nebrasvka,Nebraska
29967.county,Chercry,Cherry
41082.county,Mifflin***,Mifflin
46087.statevalue,Texsa,Texas
42064.statevalue,Sotuh Carolina,South Carolina
55331.statevalue,Wsconsin,Wisconsin
23954.county,Faribarult,Faribault
9376.county,Tooumbs,Toombs
27669.county,Mcdonuald,Mcdonald
18602.statevalue,Kntucky,Kentucky
17643.statevalue,ansas,Kansas
31617.county,ashoe,Washoe
47415.county,Hutchinon,Hutchinson
32692.statevalue,New Mexioc,New Mexico
2597.statevalue,Akansas,Arkansas
29626.statevalue,Montna,Montana
50639.county,Windam,Windham
26361.county,Tae,Tate
5767.statevalue,Folrida,Florida
27264.statevalue,Missouir,Missouri
26407.county,Tqunica,Tunica
3571.statevalue,Cailfornia,California
32061.county,Momouth,Monmouth
36931.statevalue,Ohsio,Ohio
38523.statevalue,Oklhaoma,Oklahoma
37274.county,Hardiin,Hardin
44225.county,ancock,Hancock
53112.county,Benotn,Benton
45433.statevalue,Texsa,Texas
32981.statevalue,New ork,New York
28655.county,right,Wright
6710.statevalue,lorida,Florida
27795.statevalue,issouri,Missouri
3386.county,Conta Costa,Contra Costa
9764.statevalue,aHwaii,Hawaii
42814.county,dEmunds,Edmunds
4623.county,Denvemr,Denver
8835.county,Ocnoee,Oconee
4764.statevalue,Colorao,Colorado
35539.county,nion,Union
22283.county,Brnch,Branch
37443.county,ake,Lake
46512.county,Dvual,Duval
17219.county,Phillcips,Phillips
22103.statevalue,Michgan,Michigan
51014.statevalue,iVrginia,Virginia
22223.statevalue,Michian,Michigan
12995.statevalue,nIdiana,Indiana
5619.county,ent,Kent
7010.county,sBarrow,Barrow
2268.county,ross,Cross
48537.county,Ochlitree,Ochiltree
42075.county,Jaspre,Jasper
29735.statevalue,eNbraska,Nebraska
16870.statevalue,mKansas,Kansas
31571.statevalue,evada,Nevada
9179.county,Stepthens,Stephens
2602.county,Lawence,Lawrence
29508.county,Sivler Bow,Silver Bow
