171.statevalue,Alabaam,Alabama
41120.statevalue,Pennsylyvania,Pennsylvania
24874.county,Stefarns,Stearns
24156.statevalue,Mnnesota,Minnesota
2599.statevalue,Arkanss,Arkansas
42151.statevalue,Soujth Carolina,South Carolina
4846.county,Jakson,Jackson
19876.statevalue,entucky,Kentucky
2611.county,Lere,Lee
27919.statevalue,issouri,Missouri
26107.statevalue,Mssissippi,Mississippi
5105.county,Montorse,Montrose
34548.statevalue,iNorth Carolina,North Carolina
23336.county,Presque Islye,Presque Isle
35447.county,hStokes,Stokes
16886.county,Lyn,Lyon
33302.statevalue,NewY ork,New York
43964.statevalue,Tetnnessee,Tennessee
23330.county,Prebsque Isle,Presque Isle
33842.county,Washingotn,Washington
10028.statevalue,Idagho,Idaho
20543.statevalue,Loisiana,Louisiana
29175.statevalue,Montkana,Montana
22260.county,Brerien,Berrien
29463.statevalue,Monrtana,Montana
12147.county,Schjuyler,Schuyler
6868.statevalue,Floirda,Florida
46743.statevalue,Teyxas,Texas
19233.statevalue,Klentucky,Kentucky
52392.statevalue,Virginai,Virginia
18275.county,Critteden,Crittenden
17527.statevalue,Kanss,Kansas
45421.statevalue,Texaxs,Texas
26825.statevalue,Misouri,Missouri
9034.county,Raun,Rabun
7320.statevalue,Georgila,Georgia
40366.statevalue,Pennsylvanai,Pennsylvania
41988.statevalue,SouthC arolina,South Carolina
48789.statevalue,exas,Texas
32288.statevalue,Newo Mexico,New Mexico
49438.county,Tylwer,Tyler
50266.county,Seier,Sevier
14817.statevalue,gIowa,Iowa
47527.statevalue,Teixas,Texas
23264.county,sOceola,Osceola
4207.statevalue,Califodrnia,California
27305.statevalue,Missori,Missouri
5159.statevalue,Coloraod,Colorado
10966.statevalue,Illdinois,Illinois
50216.statevalue,Ubtah,Utah
27301.county,Grene,Greene
49713.statevalue,Texaps,Texas
49484.county,lUvalde,Uvalde
23066.statevalue,Mifchigan,Michigan
54890.statevalue,Wisonsin,Wisconsin
48286.county,Meidland,Midland
39711.county,lCatsop,Clatsop
6845.county,aWakulla,Wakulla
54692.statevalue,Wset Virginia,West Virginia
26479.statevalue,Misisssippi,Mississippi
44124.county,rainger,Grainger
52664.statevalue,Virinia,Virginia
4690.statevalue,Colporado,Colorado
53658.statevalue,ashington,Washington
3870.statevalue,Califoprnia,California
21590.county,Hyarford,Harford
2595.statevalue,Arkanass,Arkansas
111.county,Btuler,Butler
47002.statevalue,Texs,Texas
24005.county,Godohue,Goodhue
41787.county,herokee,Cherokee
38561.county,Cotton***,Cotton
55831.statevalue,Whisconsin,Wisconsin
32159.statevalue,New Jerisey,New Jersey
53067.statevalue,Washingtno,Washington
48549.statevalue,eTxas,Texas
25704.county,Jefferosn,Jefferson
13779.statevalue,Idniana,Indiana
32893.statevalue,New Yoryk,New York
51338.statevalue,Virgkinia,Virginia
11281.county,Henyr,Henry
30011.statevalue,eNbraska,Nebraska
53721.statevalue,Wasihngton,Washington
48575.county,Oranige,Orange
56403.county,Tseton,Teton
30718.county,Lop,Loup
45212.county,arren,Warren
56316.county,Parzk,Park
38307.county,toka,Atoka
38320.statevalue,Okalhoma,Oklahoma
9648.county,Wheceler,Wheeler
35594.county,Warvren,Warren
38733.statevalue,Oklaoma,Oklahoma
3726.statevalue,Califoria,California
52428.county,Buena Vitsa City,Buena Vista City
46811.county,Gainkes,Gaines
11890.statevalue,Ililnois,Illinois
48334.county,itchell,Mitchell
13725.statevalue,Indiaan,Indiana
38295.county,Alfalcfa,Alfalfa
11849.county,Moragn,Morgan
6558.county,Oscela,Osceola
32560.county,Mra,Mora
14207.county,Benoton,Benton
2994.county,ePulaski,Pulaski
43682.statevalue,Tennesdsee,Tennessee
11087.county,Faytete,Fayette
16684.county,eJfferson,Jefferson
54872.county,pBurnett,Burnett
27808.statevalue,Missouri***,Missouri
15846.statevalue,Iokwa,Iowa
5859.county,Cay,Clay
43617.statevalue,ennessee,Tennessee
16146.county,Clbay,Clay
5725.county,Bagy,Bay
19458.county,Olydham,Oldham
53292.county,rant,Grant
16523.statevalue,Kansaus,Kansas
45645.statevalue,xTexas,Texas
21456.statevalue,Marylanhd,Maryland
31018.county,Rokc,Rock
53785.county,eBrkeley,Berkeley
606.county,Herny,Henry
30578.county,Keaney,Kearney
37836.statevalue,Oho,Ohio
16035.statevalue,Kaknsas,Kansas
38763.county,Geer,Greer
37296.statevalue,Oho,Ohio
33253.statevalue,Newi York,New York
1178.statevalue,Aslabama,Alabama
13967.statevalue,Indinaa,Indiana
51565.statevalue,Virinia,Virginia
37544.statevalue,Oiho,Ohio
23389.statevalue,Michigapn,Michigan
26402.county,Tishominog,Tishomingo
21912.county,Fraklin,Franklin
33757.statevalue,Ne wYork,New York
32501.county,Losr Alamos,Los Alamos
49706.county,Wibarger,Wilbarger
32051.statevalue,New Jeresy,New Jersey
38313.statevalue,Oklahmoma,Oklahoma
38522.county,Cnoal,Coal
6687.statevalue,Floriad,Florida
6777.statevalue,lForida,Florida
26655.county,Atcihson,Atchison
53291.county,Gjrant,Grant
620.county,Huston,Houston
9543.county,Wvare,Ware
50854.county,Balnd,Bland
37080.statevalue,Oio,Ohio
11560.county,Livingstno,Livingston
12498.statevalue,Indziana,Indiana
24098.statevalue,Minesota,Minnesota
8143.statevalue,Geovrgia,Georgia
55596.county,Ppein,Pepin
9552.statevalue,Goergia,Georgia
44885.county,Punam,Putnam
30789.statevalue,eNbraska,Nebraska
27809.statevalue,Missuri,Missouri
14260.statevalue,oIwa,Iowa
29747.county,Bnner,Banner
43760.county,Carrolgl,Carroll
1380.county,uJneau,Juneau
5782.county,roward,Broward
15798.county,Webser,Webster
54294.statevalue,West Vrginia,West Virginia
15347.county,Montogmery,Montgomery
18606.county,Hnacock,Hancock
9166.county,Stehpens,Stephens
24644.county,Popze,Pope
52290.statevalue,Vitrginia,Virginia
55721.county,oRck,Rock
47.county,Barobur,Barbour
27236.county,Franklidn,Franklin
54927.statevalue,Wisconsni,Wisconsin
46540.statevalue,Tjexas,Texas
6624.statevalue,Floridma,Florida
22406.statevalue,Mihigan,Michigan
11377.statevalue,llinois,Illinois
16818.statevalue,Kanss,Kansas
38098.county,Tscarawas,Tuscarawas
38814.county,Hasgkell,Haskell
13565.statevalue,Indiaan,Indiana
23125.statevalue,Michian,Michigan
18278.county,Cirttenden,Crittenden
38293.statevalue,Okalhoma,Oklahoma
30086.statevalue,Nebrska,Nebraska
13527.statevalue,nIdiana,Indiana
14521.statevalue,Ioowa,Iowa
17835.county,Adnerson,Anderson
15562.county,ac,Sac
39486.statevalue,Oklahma,Oklahoma
51106.statevalue,Virgniia,Virginia
16511.county,ray,Gray
2193.statevalue,Arkanslas,Arkansas
48042.county,Lovnig,Loving
4097.county,Sierar,Sierra
1352.county,Hraines,Haines
25122.county,ellow Medicine,Yellow Medicine
46445.county,Diackens,Dickens
32663.county,Sn Juan,San Juan
13414.statevalue,Indbiana,Indiana
23673.county,Bleu Earth,Blue Earth
9266.statevalue,Gergia,Georgia
46641.statevalue,eTxas,Texas
46850.county,arza,Garza
24654.county,Ppoe,Pope
50450.statevalue,Vemront,Vermont
9719.county,iWlkes,Wilkes
29239.county,Mssoula,Missoula
16777.county,Labetet,Labette
11169.county,Gerene,Greene
3050.county,Salien,Saline
20880.statevalue,Luoisiana,Louisiana
26657.statevalue,Missouir,Missouri
26667.county,Audracin,Audrain
38663.statevalue,Olkahoma,Oklahoma
24781.county,oseau,Roseau
51930.statevalue,Virgnia,Virginia
14463.county,larke,Clarke
37566.county,Madion,Madison
21372.statevalue,Mane,Maine
15690.statevalue,Ioaw,Iowa
31497.county,Landjer,Lander
4052.statevalue,Califronia,California
15207.county,adison,Madison
26437.county,cUnion,Union
33591.county,Rokland,Rockland
16314.county,Edards,Edwards
4969.county,Las Anilmas,Las Animas
10511.county,Paette,Payette
24497.county,Nicolleet,Nicollet
55436.county,Marvinette,Marinette
13079.statevalue,nIdiana,Indiana
2463.statevalue,Arkanas,Arkansas
43069.statevalue,South Dakoat,South Dakota
7369.statevalue,Gergia,Georgia
30448.county,Hayse,Hayes
3951.county,SanF rancisco,San Francisco
35076.statevalue,Notrh Carolina,North Carolina
12434.statevalue,llinois,Illinois
532.statevalue,Alabaam,Alabama
3912.county,Sa Bernardino,San Bernardino
45030.statevalue,Tennsesee,Tennessee
28403.statevalue,Msisouri,Missouri
53668.county,Thursotn,Thurston
13282.statevalue,Indaina,Indiana
13965.statevalue,Indina,Indiana
53055.statevalue,Vriginia,Virginia
52639.county,Hampon City,Hampton City
231.county,Clake,Clarke
42710.county,Cuter,Custer
1011.statevalue,Alabaa,Alabama
1363.county,sHaines,Haines
29432.statevalue,Montanea,Montana
53671.statevalue,Wapshington,Washington
18053.county,Buollitt,Bullitt
53706.statevalue,Washingon,Washington
8896.statevalue,eGorgia,Georgia
24378.county,Mratin,Martin
33142.statevalue,Nw York,New York
41274.county,Shuylkill,Schuylkill
16612.county,arvey,Harvey
45889.county,Capm,Camp
29388.statevalue,Montnaa,Montana
31216.county,Thmas,Thomas
52508.county,anville City,Danville City
52099.statevalue,irginia,Virginia
5977.statevalue,Florioda,Florida
53388.statevalue,Washintgon,Washington
52133.statevalue,Vrginia,Virginia
32314.statevalue,New Mxeico,New Mexico
47996.county,Live aOk,Live Oak
22566.county,Grand Taverse,Grand Traverse
9138.county,eminole,Seminole
9960.county,Bose,Boise
14829.statevalue,oIwa,Iowa
11830.county,Montgoemry,Montgomery
45696.statevalue,eTxas,Texas
33029.county,Cortladn,Cortland
45407.county,Arher,Archer
46430.statevalue,Texs,Texas
36502.statevalue,orth Dakota,North Dakota
56462.county,Wston,Weston
20746.county,t Charles,St Charles
40732.statevalue,Pennsylavnia,Pennsylvania
53613.county,Snhomish,Snohomish
28065.statevalue,Missuri,Missouri
44304.county,Hendesron,Henderson
50175.county,Pitue,Piute
20598.county,Ouachtia,Ouachita
9998.statevalue,Idmaho,Idaho
47167.county,wHartley,Hartley
4518.county,Clear Creke,Clear Creek
17080.statevalue,Kalnsas,Kansas
29555.statevalue,Mntana,Montana
37084.statevalue,Oiho,Ohio
55373.statevalue,Wijsconsin,Wisconsin
920.statevalue,fAlabama,Alabama
49296.statevalue,exas,Texas
41694.statevalue,Sotuh Carolina,South Carolina
43215.county,McPerson,McPherson
32978.county,hClinton,Clinton
38155.county,iVnton,Vinton
42260.statevalue,South rCarolina,South Carolina
25761.statevalue,Mississppi,Mississippi
12369.county,gWhiteside,Whiteside
40470.county,Btler,Butler
56298.statevalue,Wyomnig,Wyoming
11058.county,Effingaham,Effingham
54889.statevalue,Wisconsni,Wisconsin
40037.county,Lnn,Linn
5201.statevalue,Clorado,Colorado
45240.statevalue,Tennessee***,Tennessee
11946.statevalue,Illinios,Illinois
9705.county,ilkes,Wilkes
10345.county,Ltaah,Latah
52734.statevalue,Viginia,Virginia
34276.county,Cerokee,Cherokee
20719.county,St Bernrd,St Bernard
5448.statevalue,Cdolorado,Colorado
22174.county,Areanc,Arenac
10315.county,Kooenai,Kootenai
49064.statevalue,Texsa,Texas
46669.statevalue,Texsa,Texas
7709.county,Doloy,Dooly
17579.county,tanton,Stanton
43870.county,Cocek,Cocke
22515.county,enesee,Genesee
37478.statevalue,Odhio,Ohio
6902.statevalue,Gerogia,Georgia
28623.county,oWorth,Worth
40927.county,Lackawanna***,Lackawanna
14219.county,Benjton,Benton
3389.statevalue,Califoria,California
45135.statevalue,Tennesee,Tennessee
36727.statevalue,Oiho,Ohio
19659.statevalue,eKntucky,Kentucky
44302.county,Henedrson,Henderson
1087.county,Tallaega,Talladega
15479.statevalue,owa,Iowa
8790.statevalue,Geogia,Georgia
22648.county,Inghsam,Ingham
52465.statevalue,Virgnia,Virginia
26272.county,impson,Simpson
21388.county,Allegnay,Allegany
31732.county,Cdoos,Coos
4994.statevalue,Clorado,Colorado
17223.county,Philips,Phillips
45260.statevalue,Tennesee,Tennessee
55339.county,Lafyette,Lafayette
31244.statevalue,Nebrasak,Nebraska
29946.statevalue,xNebraska,Nebraska
45744.statevalue,Teaxs,Texas
28490.statevalue,Mifssouri,Missouri
25310.statevalue,Mississipip,Mississippi
44217.statevalue,jTennessee,Tennessee
53263.county,Garfiedl,Garfield
44081.county,Frankln,Franklin
41573.county,Providenec,Providence
11889.county,Ogel,Ogle
932.statevalue,Alabaam,Alabama
48760.statevalue,exas,Texas
22377.county,lare,Clare
34999.statevalue,Noth Carolina,North Carolina
24344.statevalue,Minnesoat,Minnesota
46248.statevalue,eTxas,Texas
36913.county,Clermotn,Clermont
40578.statevalue,Pennsyvania,Pennsylvania
42661.statevalue,outh Dakota,South Dakota
47546.county,Jim Hgg,Jim Hogg
17683.statevalue,Kawnsas,Kansas
41569.statevalue,Rhode sIland,Rhode Island
11383.statevalue,Ilylinois,Illinois
30343.statevalue,Nzebraska,Nebraska
27665.county,Livinston,Livingston
20156.county,fCameron,Cameron
13095.county,ackson,Jackson
46683.statevalue,Txeas,Texas
46221.county,Corryell,Coryell
29278.statevalue,Montna,Montana
32664.county,Sa nJuan,San Juan
10840.county,aClay,Clay
22995.statevalue,iMchigan,Michigan
33693.county,Schuylr,Schuyler
2225.statevalue,Araknsas,Arkansas
18876.county,nox,Knox
18402.county,Fleing,Fleming
50138.county,iMllard,Millard
3232.statevalue,Arklansas,Arkansas
33884.statevalue,New Yokr,New York
37223.statevalue,Oyhio,Ohio
9378.county,Tombs,Toombs
52876.county,Portsouth City,Portsmouth City
33238.county,Kinsg,Kings
52916.county,Richmond Ciy,Richmond City
11201.statevalue,llinois,Illinois
23726.county,Carvr,Carver
12689.county,Crawfodr,Crawford
35191.county,Pnder,Pender
3291.county,Aameda,Alameda
32537.statevalue,Newe Mexico,New Mexico
19418.county,Nicohlas,Nicholas
7983.statevalue,Georia,Georgia
38284.statevalue,Okahoma,Oklahoma
30682.county,Linpcoln,Lincoln
10382.county,ewis,Lewis
30671.statevalue,Nebrska,Nebraska
53419.statevalue,Wahington,Washington
39083.statevalue,Olahoma,Oklahoma
17251.statevalue,Kanass,Kansas
37146.county,Fulotn,Fulton
49210.county,tSerling,Sterling
25117.statevalue,Minneysota,Minnesota
5634.statevalue,Deaware,Delaware
7920.county,loyd,Floyd
36598.county,Traill***,Traill
11638.county,zMclean,Mclean
43093.statevalue,SouthD akota,South Dakota
26305.statevalue,Missiassippi,Mississippi
38278.county,Adapir,Adair
10362.county,Lemih,Lemhi
52603.statevalue,Virinia,Virginia
25835.county,eLake,Leake
46108.county,Collingswornth,Collingsworth
6995.statevalue,Georia,Georgia
29221.statevalue,eMontana,Montana
13135.statevalue,Indaina,Indiana
29012.county,Golden Valley***,Golden Valley
19678.county,Shhelby,Shelby
52026.county,Rischmond,Richmond
34794.county,Hayde,Hyde
18988.county,Lektcher,Letcher
50530.county,Gand Isle,Grand Isle
21274.county,Peobscot,Penobscot
40617.statevalue,Pennslyvania,Pennsylvania
3663.county,Mawriposa,Mariposa
16755.county,Kingmaan,Kingman
40390.statevalue,Pennhsylvania,Pennsylvania
16992.county,Myiami,Miami
48903.statevalue,Texs,Texas
20372.county,Iberivlle,Iberville
53872.statevalue,West Virignia,West Virginia
24349.county,aMhnomen,Mahnomen
47882.county,Laaca,Lavaca
42894.statevalue,Skouth Dakota,South Dakota
6680.statevalue,Floida,Florida
18082.statevalue,Kentucy,Kentucky
7321.statevalue,eorgia,Georgia
42855.statevalue,SouthD akota,South Dakota
19131.statevalue,Ketucky,Kentucky
29578.statevalue,Montnaa,Montana
20874.county,StTammany,St Tammany
15785.statevalue,owa,Iowa
31356.statevalue,Nebrakska,Nebraska
43041.statevalue,South Daktoa,South Dakota
3092.county,eSarcy,Searcy
24534.statevalue,Minnestoa,Minnesota
4931.county,Lke,Lake
13955.county,Viog,Vigo
16749.statevalue,Kasnas,Kansas
49379.statevalue,Tenxas,Texas
51582.statevalue,Viginia,Virginia
35494.county,wSain,Swain
21354.county,Woashington,Washington
32927.county,hautauqua,Chautauqua
42272.county,Orangepburg,Orangeburg
4892.statevalue,olorado,Colorado
49387.county,Tom Grenen,Tom Green
51967.county,Pirnce William,Prince William
47793.county,Knorx,Knox
42770.statevalue,South Dakoat,South Dakota
41002.county,eLhigh,Lehigh
49496.statevalue,Texs,Texas
47542.county,Jim Hog,Jim Hogg
31193.county,wStanton,Stanton
7252.statevalue,fGeorgia,Georgia
34211.county,Cartret,Carteret
55776.county,auk,Sauk
18833.county,Kentno,Kenton
45300.county,Williamsohn,Williamson
2605.county,Lawrecne,Lawrence
52918.statevalue,Virgiina,Virginia
3376.statevalue,Californlia,California
22634.statevalue,ichigan,Michigan
9581.county,Washingtno,Washington
54349.statevalue,Wes Virginia,West Virginia
1773.county,La az,La Paz
9864.statevalue,daho,Idaho
43197.county,McCok,McCook
31906.statevalue,New Jersye,New Jersey
20720.statevalue,oLuisiana,Louisiana
27157.statevalue,Mssouri,Missouri
21830.statevalue,Massachusgetts,Massachusetts
14957.county,Iad,Ida
28812.county,Cohuteau,Chouteau
39706.county,Clackavmas,Clackamas
35170.county,jPamlico,Pamlico
50849.county,Bedfogrd,Bedford
10099.statevalue,Idho,Idaho
37779.county,Nobel,Noble
5269.county,RioB lanco,Rio Blanco
48782.statevalue,Teas,Texas
2184.county,Coway,Conway
1618.statevalue,Alasak,Alaska
32033.county,Mercre,Mercer
29465.statevalue,Monatna,Montana
3986.statevalue,Californjia,California
34141.statevalue,Nortsh Carolina,North Carolina
11152.county,Glalatin,Gallatin
7506.statevalue,Georiga,Georgia
16404.county,Fodr,Ford
54308.statevalue,eWst Virginia,West Virginia
44417.statevalue,Tnnessee,Tennessee
26510.statevalue,Mxississippi,Mississippi
42652.statevalue,oSuth Dakota,South Dakota
21628.statevalue,Marylnd,Maryland
48019.county,lano,Llano
14227.county,Black Haswk,Black Hawk
13263.statevalue,ndiana,Indiana
8609.statevalue,Georgina,Georgia
28807.county,Chouteua,Chouteau
22572.county,Grand rTaverse,Grand Traverse
54637.statevalue,jWest Virginia,West Virginia
46048.county,Coike,Coke
15567.statevalue,Iwa,Iowa
13876.statevalue,Indidana,Indiana
30803.county,Nnce,Nance
20670.statevalue,Loeuisiana,Louisiana
630.county,ouston,Houston
32353.statevalue,ew Mexico,New Mexico
3679.statevalue,Califrnia,California
25733.county,Jbones,Jones
25277.county,Chickasadw,Chickasaw
49925.county,Bx Elder,Box Elder
46099.county,Collingsowrth,Collingsworth
16231.county,rCawford,Crawford
55418.county,Marathn,Marathon
39697.statevalue,regon,Oregon
54414.statevalue,Wes Virginia,West Virginia
36800.statevalue,hio,Ohio
19325.county,Moroe,Monroe
43303.county,Minnhaha,Minnehaha
20449.statevalue,Louisianma,Louisiana
20554.statevalue,Louisinaa,Louisiana
29701.statevalue,ebraska,Nebraska
6721.county,Sarsaota,Sarasota
9250.county,aliaferro,Taliaferro
48951.county,Sabien,Sabine
50186.county,Rihc,Rich
30036.statevalue,Nebraka,Nebraska
46687.county,Fisther,Fisher
10154.county,Cuter,Custer
17668.county,Waabunsee,Wabaunsee
6442.county,gMartin,Martin
49709.county,Wilbargoer,Wilbarger
43038.county,yde,Hyde
8847.statevalue,Gieorgia,Georgia
47854.county,Lampaass,Lampasas
7237.county,Cmden,Camden
53233.statevalue,Wasihngton,Washington
8427.county,Lnaier,Lanier
15711.statevalue,xIowa,Iowa
52001.statevalue,Vizrginia,Virginia
19411.county,Nicholsa,Nicholas
25284.county,Chicasaw,Chickasaw
15658.statevalue,Ikowa,Iowa
19796.county,Tripmble,Trimble
37951.statevalue,hio,Ohio
20702.statevalue,Louisiiana,Louisiana
2341.statevalue,Arkkansas,Arkansas
8654.county,Mraion,Marion
54936.statevalue,Wiscnsin,Wisconsin
44181.statevalue,ennessee,Tennessee
27447.county,Irno,Iron
46177.county,Concjho,Concho
45972.county,Chambes,Chambers
44014.county,Dyetr,Dyer
2879.county,Peryr,Perry
52619.county,Galax Ciyt,Galax City
26887.county,Cape Girardesau,Cape Girardeau
37122.county,Frankin,Franklin
55957.statevalue,Wiscosin,Wisconsin
31311.statevalue,Nebrjaska,Nebraska
40203.county,nUion,Union
4098.statevalue,Claifornia,California
1021.county,Russll,Russell
13427.statevalue,Indiarna,Indiana
6761.county,Smter,Sumter
14570.statevalue,Ilowa,Iowa
28306.statevalue,Misouri,Missouri
13547.county,Pakre,Parke
37622.county,Meisg,Meigs
5302.statevalue,gColorado,Colorado
55491.statevalue,Wiscosin,Wisconsin
30824.statevalue,Nebrasak,Nebraska
27958.county,Oasge,Osage
52904.county,Richmvond City,Richmond City
39148.county,aMyes,Mayes
27409.county,Hoawrd,Howard
18911.statevalue,Kerntucky,Kentucky
55334.county,Lafayetet,Lafayette
14304.statevalue,Iowba,Iowa
10580.statevalue,daho,Idaho
53133.statevalue,Washingon,Washington
2894.county,Philips,Phillips
619.county,Houwston,Houston
14875.statevalue,owa,Iowa
19574.statevalue,Kentucyk,Kentucky
26067.statevalue,Mississippi***,Mississippi
42447.statevalue,Suth Dakota,South Dakota
12795.statevalue,Indiaan,Indiana
25836.statevalue,Mississppi,Mississippi
18516.county,Garnt,Grant
20797.county,St John The Basptist,St John The Baptist
5085.statevalue,Coloado,Colorado
4329.statevalue,Coloardo,Colorado
52716.county,Lynchburg Cty,Lynchburg City
33158.statevalue,New oYrk,New York
17053.statevalue,Kanssa,Kansas
5105.statevalue,Coloraod,Colorado
7786.statevalue,Georiga,Georgia
48922.county,Runneels,Runnels
34592.county,Gatces,Gates
27276.county,Gntry,Gentry
49696.county,iWchita,Wichita
22222.statevalue,Michian,Michigan
41567.statevalue,Rhoed Island,Rhode Island
2622.county,Leje,Lee
25136.county,Adajms,Adams
44968.county,Scotbt,Scott
7792.statevalue,Gqeorgia,Georgia
3998.county,Sany Mateo,San Mateo
10839.statevalue,Illionis,Illinois
47565.county,JimW ells,Jim Wells
54875.statevalue,Wisconjsin,Wisconsin
46379.county,eaf Smith,Deaf Smith
8072.statevalue,Georglia,Georgia
37295.statevalue,Oio,Ohio
80.statevalue,labama,Alabama
34095.statevalue,Noth Carolina,North Carolina
14459.statevalue,Ioaw,Iowa
52363.statevalue,Virgvinia,Virginia
5897.statevalue,Flrida,Florida
29567.statevalue,oMntana,Montana
38853.statevalue,Olahoma,Oklahoma
56364.statevalue,Wyomig,Wyoming
16858.statevalue,Kanssa,Kansas
17366.statevalue,Klansas,Kansas
47142.county,nHarris,Harris
21375.statevalue,aine,Maine
38433.statevalue,Oklahohma,Oklahoma
50707.statevalue,Virgbinia,Virginia
765.county,Lowdes,Lowndes
52620.statevalue,Viryginia,Virginia
428.county,Dallxas,Dallas
14151.county,Allwamakee,Allamakee
35912.county,Diceky,Dickey
44349.statevalue,Tennessee***,Tennessee
29259.county,Musselshell***,Musselshell
39055.statevalue,eOklahoma,Oklahoma
48179.statevalue,Texkas,Texas
8552.statevalue,Goergia,Georgia
51849.statevalue,Virgyinia,Virginia
14439.statevalue,owa,Iowa
52307.county,Washijngton,Washington
41680.county,Bmberg,Bamberg
35181.county,Pasquoatnk,Pasquotank
35808.county,Bodttineau,Bottineau
19753.county,Tozdd,Todd
44111.county,iGles,Giles
51732.statevalue,Virgniia,Virginia
7920.statevalue,Georia,Georgia
52137.statevalue,Virgiia,Virginia
46467.statevalue,Teoxas,Texas
33899.statevalue,New wYork,New York
31883.statevalue,ew Jersey,New Jersey
50018.statevalue,Utha,Utah
25090.statevalue,Minensota,Minnesota
4775.statevalue,oClorado,Colorado
20117.statevalue,Louisana,Louisiana
6279.statevalue,lorida,Florida
50562.statevalue,Vermnot,Vermont
33006.statevalue,New Yorrk,New York
39869.county,Grnat,Grant
30012.county,Colax,Colfax
12623.county,Cark,Clark
47891.statevalue,aTexas,Texas
31958.statevalue,New Jesrey,New Jersey
2507.statevalue,Arkansajs,Arkansas
3284.county,Alameyda,Alameda
25274.statevalue,Msisissippi,Mississippi
14239.statevalue,Ioa,Iowa
30032.county,uCuming,Cuming
1705.county,oCconino,Coconino
55956.statevalue,Wisconssin,Wisconsin
7689.statevalue,eorgia,Georgia
10237.statevalue,dIaho,Idaho
824.statevalue,Alabaa,Alabama
30316.statevalue,Neraska,Nebraska
52864.county,oPquoson City,Poquoson City
26041.county,pNewton,Newton
56123.statevalue,Wtyoming,Wyoming
9241.statevalue,Georia,Georgia
7548.county,Cook***,Cook
15882.statevalue,Iowla,Iowa
38995.statevalue,Olkahoma,Oklahoma
51539.county,Kincg George,King George
28788.statevalue,Motnana,Montana
2248.statevalue,oArkansas,Arkansas
21553.county,Fredrick,Frederick
39639.county,Woodwfard,Woodward
11020.statevalue,Illionis,Illinois
20189.county,Claibore,Claiborne
52374.county,Yokr,York
31163.county,Siuox,Sioux
27164.county,Dekalub,Dekalb
54931.statevalue,Wisrconsin,Wisconsin
15546.statevalue,Ioawa,Iowa
16813.statevalue,ansas,Kansas
54343.county,Morgayn,Morgan
42918.county,Hamlhin,Hamlin
14807.county,Gtuhrie,Guthrie
14496.statevalue,oIwa,Iowa
13307.statevalue,Inrdiana,Indiana
51216.county,Flvoyd,Floyd
26099.county,aPnola,Panola
7147.county,Bryna,Bryan
16819.statevalue,fKansas,Kansas
29301.county,Petoleum,Petroleum
28956.county,Galatin,Gallatin
46713.statevalue,Teyxas,Texas
3132.county,evier,Sevier
480.county,Escambai,Escambia
21615.statevalue,aryland,Maryland
27924.county,Noadway,Nodaway
9655.county,Whtie,White
14908.county,Howrad,Howard
46492.county,Donlye,Donley
50163.county,oMrgan,Morgan
4037.statevalue,Californiua,California
23165.county,Msukegon,Muskegon
10780.county,Cavss,Cass
31956.statevalue,New Jersbey,New Jersey
3798.county,Neavda,Nevada
7932.statevalue,Gleorgia,Georgia
29568.statevalue,Monutana,Montana
10709.statevalue,Illinis,Illinois
20121.county,Calcsieu,Calcasieu
37101.statevalue,Ohoi,Ohio
8196.county,Hrt,Hart
39471.statevalue,Oklahma,Oklahoma
14588.statevalue,Iwa,Iowa
27327.statevalue,Missorui,Missouri
