171.statevalue,Alabaam,Alabama
54870.county,urnett,Burnett
27347.county,Heny,Henry
45913.statevalue,Tcexas,Texas
33974.county,Allehany,Alleghany
18905.statevalue,Kenltucky,Kentucky
5850.county,Ctrus,Citrus
4671.county,agle,Eagle
4786.county,Garnd,Grand
22598.county,Hilsdale,Hillsdale
11043.statevalue,Ilxlinois,Illinois
56048.county,Wodo,Wood
7658.statevalue,Gerogia,Georgia
15635.statevalue,oIwa,Iowa
49547.statevalue,eTxas,Texas
11783.county,Mneard,Menard
36484.statevalue,North Dakouta,North Dakota
38567.statevalue,klahoma,Oklahoma
41873.county,Darlixngton,Darlington
48603.county,ePanola,Panola
12373.county,Whiteide,Whiteside
30206.statevalue,Nebarska,Nebraska
39651.statevalue,Oklahomoa,Oklahoma
39175.county,Mcuskogee,Muskogee
20409.statevalue,ouisiana,Louisiana
30775.county,Merrikc,Merrick
10192.county,gFranklin,Franklin
34555.county,oFranklin,Franklin
2743.county,Mriller,Miller
18497.county,Garard,Garrard
49220.statevalue,Teas,Texas
24373.county,Martni,Martin
41244.county,Paotter,Potter
16788.statevalue,aKnsas,Kansas
39909.county,qJackson,Jackson
16493.county,Gratn,Grant
8216.county,Headr,Heard
33532.statevalue,New Yokr,New York
31777.county,Merrimck,Merrimack
56288.statevalue,yoming,Wyoming
51864.statevalue,Viyrginia,Virginia
36143.statevalue,North Daota,North Dakota
51345.county,rayson,Grayson
51360.statevalue,irginia,Virginia
42832.county,Fall Riverr,Fall River
52294.statevalue,Virgiia,Virginia
25978.statevalue,Mxississippi,Mississippi
29975.county,Cdheyenne,Cheyenne
7063.statevalue,Georgai,Georgia
573.county,Grene,Greene
44275.statevalue,eTnnessee,Tennessee
30499.statevalue,Nebrasak,Nebraska
17175.county,ttawa,Ottawa
19809.statevalue,Kentuckgy,Kentucky
9714.statevalue,Ggeorgia,Georgia
39516.statevalue,Oklqahoma,Oklahoma
11655.county,Macoon,Macon
44432.county,Johnsn,Johnson
11068.county,wEffingham,Effingham
16456.statevalue,oKansas,Kansas
39658.county,Bakre,Baker
22278.county,rBanch,Branch
25207.county,enton,Benton
38307.statevalue,Oklaoma,Oklahoma
45823.county,Caldwell***,Caldwell
35057.statevalue,Nrth Carolina,North Carolina
384.statevalue,Alabhama,Alabama
16716.statevalue,Kanssa,Kansas
30793.county,Morirll,Morrill
20424.county,Jefefrson Davis,Jefferson Davis
37319.county,Hiighland,Highland
47352.statevalue,Texs,Texas
42808.county,Edmhunds,Edmunds
27213.county,Dvouglas,Douglas
1552.statevalue,Alasak,Alaska
32703.county,anta Fe,Santa Fe
36992.county,Cyuahoga,Cuyahoga
38517.county,leveland,Cleveland
6906.statevalue,Georgwia,Georgia
34372.statevalue,North Carolian,North Carolina
38625.county,Cusetr,Custer
14755.county,Frmont,Fremont
25924.county,Mdaison,Madison
56061.statevalue,Wyomng,Wyoming
19802.county,Unin,Union
12113.county,Salnie,Saline
51189.county,Fairfxa,Fairfax
20500.statevalue,hLouisiana,Louisiana
29509.statevalue,Montnaa,Montana
34334.statevalue,North Carnolina,North Carolina
48884.statevalue,Teaxs,Texas
11135.county,Futlon,Fulton
37113.county,Faytete,Fayette
46585.statevalue,uTexas,Texas
25864.county,Lee***,Lee
40436.county,Bradfrod,Bradford
28926.statevalue,Monana,Montana
17092.statevalue,Knasas,Kansas
11051.county,Edwarsds,Edwards
49089.county,Shelboy,Shelby
34097.county,vBrunswick,Brunswick
31316.statevalue,Nebrasika,Nebraska
42725.statevalue,Souht Dakota,South Dakota
41060.statevalue,Pennsylvawnia,Pennsylvania
36058.statevalue,Nrth Dakota,North Dakota
1665.statevalue,Airzona,Arizona
26106.statevalue,iMssissippi,Mississippi
22439.statevalue,Michign,Michigan
10178.county,lEmore,Elmore
54093.statevalue,West Vqirginia,West Virginia
37046.statevalue,Oshio,Ohio
51893.county,Patrik,Patrick
15076.county,Keokku,Keokuk
43379.statevalue,Soutdh Dakota,South Dakota
54565.county,Suzmmers,Summers
18968.county,Lesliie,Leslie
66.county,Bsibb,Bibb
27146.county,Davibess,Daviess
44300.statevalue,Tenenssee,Tennessee
7253.county,Caden,Camden
29889.county,Btler,Butler
582.county,ale,Hale
9568.statevalue,Geogria,Georgia
50453.statevalue,Venrmont,Vermont
11088.statevalue,Ilylinois,Illinois
13745.county,cott,Scott
13523.county,Oen,Owen
31793.county,Rockinghma,Rockingham
42387.county,Unoin,Union
2759.statevalue,Arkanss,Arkansas
50239.county,Snapete,Sanpete
40043.statevalue,regon,Oregon
37213.county,Guernsye,Guernsey
55466.statevalue,Wijsconsin,Wisconsin
31317.county,Webter,Webster
22982.statevalue,Michiglan,Michigan
40458.statevalue,oPennsylvania,Pennsylvania
51376.county,Greensvilel,Greensville
19850.statevalue,Kentcuky,Kentucky
55783.statevalue,Wisconsni,Wisconsin
37418.statevalue,Ozhio,Ohio
5355.statevalue,Colorao,Colorado
11939.county,Patt,Piatt
37243.statevalue,hOio,Ohio
8617.county,Mcaon,Macon
1785.statevalue,Arizna,Arizona
5563.statevalue,Connceticut,Connecticut
8756.county,Moran,Morgan
25545.county,Harison,Harrison
18734.statevalue,eKntucky,Kentucky
6097.county,Hamlton,Hamilton
49436.statevalue,Tesxas,Texas
26759.county,ollinger,Bollinger
41116.county,Montygomery,Montgomery
32028.county,Moercer,Mercer
33940.statevalue,North sCarolina,North Carolina
38613.county,Cuser,Custer
21030.statevalue,Louisiaa,Louisiana
40904.statevalue,Pennsylvawnia,Pennsylvania
5953.county,Dutval,Duval
15720.county,Wapelol,Wapello
32740.statevalue,New Mexizco,New Mexico
827.statevalue,Albaama,Alabama
36214.county,Mckbenzie,Mckenzie
15845.county,Woodburhy,Woodbury
42877.county,sGregory,Gregory
52393.county,Alexandri City,Alexandria City
24645.county,Popwe,Pope
42744.county,Dyay,Day
11396.county,jJohnson,Johnson
22089.county,Algzer,Alger
18693.county,Hendecrson,Henderson
44227.statevalue,Tennoessee,Tennessee
20508.county,Livpingston,Livingston
4913.statevalue,Coloraod,Colorado
18805.statevalue,Kdentucky,Kentucky
46689.statevalue,exas,Texas
32257.county,Cahves,Chaves
40551.statevalue,Pennsylvana,Pennsylvania
28054.statevalue,Mssouri,Missouri
13610.statevalue,Inidana,Indiana
45738.statevalue,Txas,Texas
48148.county,Mandison,Madison
55236.county,Jacksn,Jackson
27855.statevalue,Misouri,Missouri
45415.statevalue,Teas,Texas
15711.county,Van Buen,Van Buren
33588.county,Ricyhmond,Richmond
40357.county,Beaveur,Beaver
31637.county,Whtie Pine,White Pine
1068.statevalue,Alabaam,Alabama
17499.county,Shweridan,Sheridan
27519.statevalue,Misosuri,Missouri
7442.county,Claton,Clayton
17133.county,Nroton,Norton
30636.statevalue,Nebgraska,Nebraska
28128.county,Puaski,Pulaski
30317.county,Garffield,Garfield
19053.statevalue,Ketnucky,Kentucky
37293.county,arrison,Harrison
49416.county,Triinty,Trinity
56349.statevalue,Wyoimng,Wyoming
28027.county,Pettsi,Pettis
26321.statevalue,Misssisippi,Mississippi
5972.county,Escambjia,Escambia
5207.county,Pitkibn,Pitkin
12378.statevalue,Illionis,Illinois
11585.county,Logoan,Logan
20933.county,Terrebnne,Terrebonne
22786.county,Kalhkaska,Kalkaska
41664.county,Anderon,Anderson
11320.statevalue,Illiois,Illinois
1376.statevalue,Albaska,Alaska
55384.county,Linoln,Lincoln
24552.county,Olmstde,Olmsted
9906.statevalue,Ivdaho,Idaho
49806.statevalue,exas,Texas
45289.statevalue,Tennessee***,Tennessee
12441.statevalue,Illinios,Illinois
38594.statevalue,Oklahqoma,Oklahoma
22695.county,Ihosco,Iosco
49785.county,Wxinkler,Winkler
22177.statevalue,Michgian,Michigan
1922.statevalue,Avrizona,Arizona
45600.statevalue,Txas,Texas
39287.statevalue,Oklaohma,Oklahoma
40851.county,Huntingdcon,Huntingdon
12465.statevalue,Indiaxna,Indiana
600.county,Heznry,Henry
2757.statevalue,Akransas,Arkansas
30746.statevalue,Nebarska,Nebraska
20620.statevalue,Louisaina,Louisiana
31372.statevalue,Nveada,Nevada
16243.statevalue,Kanssa,Kansas
15327.county,Mnroe,Monroe
49247.county,Suttn,Sutton
22688.county,Iocso,Iosco
32851.statevalue,New Yoryk,New York
34968.county,Maidson,Madison
27712.county,Madaison,Madison
51417.county,Haonver,Hanover
15265.county,Mlls,Mills
39056.county,Mgcclain,Mcclain
45510.statevalue,Tuexas,Texas
47516.county,Jeff Davsi,Jeff Davis
16264.county,Doickinson,Dickinson
201.county,cChoctaw,Choctaw
16318.county,Edwkards,Edwards
7838.statevalue,Geogia,Georgia
7777.statevalue,Geogia,Georgia
43889.county,Cotffee,Coffee
37814.statevalue,hOio,Ohio
12699.county,Daviss,Daviess
11009.county,Du Paeg,Du Page
37379.statevalue,Ohlio,Ohio
23888.county,Dkota,Dakota
8750.county,Morgn,Morgan
49309.county,gTerrell,Terrell
9017.statevalue,Goergia,Georgia
53234.statevalue,Washnigton,Washington
13489.statevalue,Indinaa,Indiana
38489.statevalue,Oklaoma,Oklahoma
35304.statevalue,North Carolinpa,North Carolina
27568.county,Lafayette***,Lafayette
6834.county,Voulsia,Volusia
35754.statevalue,Nort Dakota,North Dakota
2827.county,Neton,Newton
52146.statevalue,Virgiina,Virginia
35889.statevalue,North Dkota,North Dakota
30360.statevalue,Nebrasa,Nebraska
7393.county,Cherkee,Cherokee
15542.statevalue,owa,Iowa
32411.county,Guadaluep,Guadalupe
32294.county,Covlfax,Colfax
32885.county,Brooem,Broome
13410.statevalue,Idniana,Indiana
9385.county,owns,Towns
11652.county,Macogn,Macon
35919.statevalue,North Dakta,North Dakota
45539.county,Bcaylor,Baylor
51729.county,Middleesx,Middlesex
14747.statevalue,owa,Iowa
10087.county,Craibou,Caribou
42189.statevalue,South Cagrolina,South Carolina
37349.county,Hockng,Hocking
47987.county,Lipscomyb,Lipscomb
26608.statevalue,Misouri,Missouri
10634.statevalue,lIlinois,Illinois
28338.county,Saine,Saline
49288.statevalue,Texsa,Texas
52829.county,Norton Citky,Norton City
38490.statevalue,Oklahomka,Oklahoma
6048.county,Gilchrilst,Gilchrist
13065.statevalue,Inwdiana,Indiana
9414.statevalue,Georia,Georgia
42218.statevalue,South Carolvina,South Carolina
26788.county,Buchcanan,Buchanan
15598.county,Shelbsy,Shelby
36528.statevalue,Nort Dakota,North Dakota
50133.county,Milllard,Millard
41017.statevalue,Pennsylavnia,Pennsylvania
29194.statevalue,Montaana,Montana
10694.county,Browjn,Brown
7600.county,risp,Crisp
35367.county,Rowawn,Rowan
36685.county,Adbams,Adams
30238.statevalue,Nebrasak,Nebraska
45340.county,Aderson,Anderson
47105.county,Hawrdeman,Hardeman
27936.statevalue,Misouri,Missouri
6119.statevalue,Florihda,Florida
6293.county,ake,Lake
18865.county,Knobx,Knox
40163.county,illamook,Tillamook
2076.statevalue,Arkanssa,Arkansas
7226.county,Calhhoun,Calhoun
10392.county,Licnoln,Lincoln
26996.statevalue,Missourei,Missouri
36158.county,Lgoan,Logan
24083.statevalue,Mninesota,Minnesota
4333.statevalue,Coloardo,Colorado
34892.county,Leonir,Lenoir
51408.county,Hailfax,Halifax
19382.statevalue,Ketnucky,Kentucky
38512.county,Clevealnd,Cleveland
52271.county,Tazwell,Tazewell
9351.statevalue,Goergia,Georgia
43670.county,Bledesoe,Bledsoe
21956.statevalue,Massahusetts,Massachusetts
19037.county,Livingstxon,Livingston
53740.county,Wihtman,Whitman
49950.statevalue,tUah,Utah
2777.county,Monore,Monroe
27583.statevalue,Msisouri,Missouri
18157.county,Carroll***,Carroll
20718.county,Sagbine,Sabine
11171.county,Greee,Greene
33324.county,Montgmery,Montgomery
18184.county,Ctasey,Casey
2758.county,Missisippi,Mississippi
43264.statevalue,Sotuh Dakota,South Dakota
29548.statevalue,Montaan,Montana
44038.statevalue,Tennesee,Tennessee
1741.statevalue,Arwizona,Arizona
34927.county,cMDowell,McDowell
24197.statevalue,cMinnesota,Minnesota
6303.statevalue,Forida,Florida
45032.statevalue,cTennessee,Tennessee
48012.county,Llagno,Llano
17691.statevalue,Kasas,Kansas
51188.statevalue,Virgiia,Virginia
55436.statevalue,Wiscnsin,Wisconsin
36325.statevalue,North Dakoa,North Dakota
44958.statevalue,Tennessee***,Tennessee
47279.statevalue,Texs,Texas
9186.county,cStewart,Stewart
40461.county,uBcks,Bucks
4591.statevalue,Coloraod,Colorado
45737.statevalue,exas,Texas
11618.statevalue,Ilinois,Illinois
36608.county,raill,Traill
14500.county,Cayton,Clayton
54089.statevalue,est Virginia,West Virginia
39826.county,Duoglas,Douglas
54773.county,Adamps,Adams
41655.statevalue,Souths Carolina,South Carolina
51335.county,oochland,Goochland
45890.statevalue,exas,Texas
397.county,Dzale,Dale
43397.county,Robers,Roberts
31535.county,Lyn,Lyon
25803.statevalue,Mississipi,Mississippi
11584.statevalue,Illinosi,Illinois
18419.county,Flody,Floyd
40903.county,Junata,Juniata
6637.statevalue,Florda,Florida
1615.statevalue,laska,Alaska
45024.county,Sjhelby,Shelby
23251.statevalue,Michgian,Michigan
42464.county,Benett,Bennett
16704.county,Jwell,Jewell
44711.statevalue,Tennessree,Tennessee
8005.county,hGlascock,Glascock
15475.county,Pcoahontas,Pocahontas
4761.statevalue,olorado,Colorado
13557.county,Perdry,Perry
19282.statevalue,iKentucky,Kentucky
29288.county,etroleum,Petroleum
54028.statevalue,West Virginzia,West Virginia
43032.statevalue,Snouth Dakota,South Dakota
772.statevalue,Alabaa,Alabama
9121.county,Srceven,Screven
7100.statevalue,Geogia,Georgia
48194.county,Masno,Mason
10226.statevalue,Idahqo,Idaho
42117.statevalue,South Caroilna,South Carolina
54944.statevalue,Wisconsuin,Wisconsin
9847.statevalue,Idao,Idaho
574.county,rGeene,Greene
49241.county,Suton,Sutton
21672.statevalue,Maryladn,Maryland
1465.statevalue,Alaka,Alaska
11756.statevalue,dIllinois,Illinois
22955.statevalue,ichigan,Michigan
10418.statevalue,daho,Idaho
54567.statevalue,West Viarginia,West Virginia
42518.county,Borwn,Brown
16544.county,Greenwocod,Greenwood
52594.statevalue,Virignia,Virginia
3366.statevalue,Califogrnia,California
24422.county,dMille Lacs,Mille Lacs
21042.county,Wesht Baton Rouge,West Baton Rouge
35092.county,New Hanovuer,New Hanover
6821.statevalue,lorida,Florida
31973.county,Glojucester,Gloucester
17896.county,Bel,Bell
40467.statevalue,Pennzsylvania,Pennsylvania
43690.statevalue,Tnenessee,Tennessee
22309.county,Cas,Cass
5953.statevalue,Flqorida,Florida
42416.statevalue,Scouth Carolina,South Carolina
48351.county,Monague,Montague
18910.county,Lanurel,Laurel
55849.statevalue,Wsiconsin,Wisconsin
13648.statevalue,Indiaan,Indiana
26020.statevalue,Mississpipi,Mississippi
32099.county,Ocena,Ocean
194.statevalue,Albabama,Alabama
39505.county,qStephens,Stephens
2645.statevalue,Arknasas,Arkansas
53315.statevalue,ashington,Washington
29855.county,Buffalxo,Buffalo
54361.county,Nickholas,Nicholas
50573.statevalue,Vermnot,Vermont
20865.statevalue,ouisiana,Louisiana
42163.statevalue,South Caroulina,South Carolina
42679.county,Crson,Corson
5448.county,eWld,Weld
36560.county,Stuvtsman,Stutsman
30140.statevalue,Nebrasak,Nebraska
9254.statevalue,Geoirgia,Georgia
33073.statevalue,New zYork,New York
1182.statevalue,Alabaama,Alabama
49000.statevalue,Txeas,Texas
32032.statevalue,Nwe Jersey,New Jersey
17514.statevalue,Kanas,Kansas
52623.statevalue,Virgifnia,Virginia
38027.county,Sehlby,Shelby
14635.statevalue,Iovwa,Iowa
24648.county,Puope,Pope
34140.county,Bukre,Burke
38135.county,Vna Wert,Van Wert
5674.county,District of Coluimbia,District of Columbia
6777.county,Suwnnee,Suwannee
26465.statevalue,ississippi,Mississippi
14864.county,ardin,Hardin
5229.county,Prokwers,Prowers
32998.statevalue,New Yokr,New York
4905.statevalue,Colosrado,Colorado
5894.statevalue,Forida,Florida
17606.county,Smner,Sumner
33802.statevalue,Nejw York,New York
49951.statevalue,Utkah,Utah
46194.statevalue,exas,Texas
9132.statevalue,Gergia,Georgia
15347.statevalue,Iowma,Iowa
38631.county,Delaare,Delaware
5867.statevalue,Floria,Florida
20146.county,Camerno,Cameron
22374.statevalue,ichigan,Michigan
51019.county,Charlottre,Charlotte
45421.county,Amrstrong,Armstrong
35387.statevalue,North Carozlina,North Carolina
14985.county,ackson,Jackson
10399.county,Lncoln,Lincoln
55151.county,Grnt,Grant
50634.county,Wasihngton,Washington
2891.statevalue,Arkanss,Arkansas
6001.statevalue,Floriad,Florida
17736.statevalue,Kanass,Kansas
20739.county,St Carles,St Charles
19681.statevalue,Ketucky,Kentucky
27260.county,aGsconade,Gasconade
50925.county,Buckingam,Buckingham
46887.statevalue,Texaxs,Texas
24029.statevalue,Miannesota,Minnesota
51071.county,Caig,Craig
21894.statevalue,Maxssachusetts,Massachusetts
13513.county,Oange,Orange
10989.statevalue,Illinois***,Illinois
7585.statevalue,Geogria,Georgia
11639.statevalue,Illinosi,Illinois
5054.statevalue,Colordo,Colorado
41339.county,Susquehnna,Susquehanna
39555.county,Tulas,Tulsa
46088.county,Collin***,Collin
20247.statevalue,Louiiana,Louisiana
46938.statevalue,Texsa,Texas
46948.statevalue,Texsa,Texas
38700.county,Garfiewld,Garfield
49588.county,Waler,Waller
48900.county,Rokwall,Rockwall
11839.statevalue,wIllinois,Illinois
23458.county,Shaiwassee,Shiawassee
32212.county,Warrjen,Warren
4745.county,Garfiedl,Garfield
36536.county,tSark,Stark
17021.statevalue,Kanlsas,Kansas
32005.county,Hnuterdon,Hunterdon
30668.statevalue,yNebraska,Nebraska
45484.statevalue,Teas,Texas
40138.county,zPolk,Polk
22426.statevalue,Mchigan,Michigan
18442.county,Frnklin,Franklin
30616.county,Keya Paa,Keya Paha
41316.statevalue,Pennsyvlania,Pennsylvania
31023.county,rRock,Rock
15560.statevalue,Iowoa,Iowa
18017.county,Breahtitt,Breathitt
11977.county,ope,Pope
17449.statevalue,Kasnas,Kansas
46560.county,Edwrds,Edwards
7943.county,Farnklin,Franklin
19954.county,Aadia,Acadia
51696.county,Mathwes,Mathews
22707.statevalue,Micthigan,Michigan
13475.county,Nioble,Noble
24674.statevalue,Midnnesota,Minnesota
21339.county,Wldo,Waldo
12858.statevalue,Indaina,Indiana
17350.county,Rilye,Riley
54876.county,Brunett,Burnett
24723.county,Renwville,Renville
43530.county,Truner,Turner
42359.statevalue,South Carolian,South Carolina
53657.statevalue,Washngton,Washington
38894.county,Jcohnston,Johnston
6149.statevalue,Flordia,Florida
25024.county,Wasington,Washington
24625.county,olk,Polk
38717.county,Gavin,Garvin
51471.statevalue,irginia,Virginia
53756.statevalue,Washngton,Washington
28459.statevalue,Missokuri,Missouri
33258.county,eLwis,Lewis
31306.county,Webstr,Webster
35868.statevalue,North Dkaota,North Dakota
19142.county,adison,Madison
45909.county,nCarson,Carson
22538.county,Gogbic,Gogebic
13124.county,aJy,Jay
13337.county,aMrion,Marion
53517.county,end Oreille,Pend Oreille
52962.statevalue,Virginai,Virginia
8812.county,Newtn,Newton
5915.statevalue,Florda,Florida
27355.county,Henyr,Henry
41910.county,Dorchestear,Dorchester
7175.county,vBulloch,Bulloch
32400.county,Gant,Grant
55329.county,LaC rosse,La Crosse
48036.county,Lovying,Loving
19396.statevalue,Kenucky,Kentucky
56410.statevalue,Woyming,Wyoming
49119.county,Sehrman,Sherman
41052.county,fMcKean,McKean
55311.county,ewaunee,Kewaunee
48490.statevalue,Texsa,Texas
19027.county,Lbivingston,Livingston
24463.county,urray,Murray
16892.county,Lyno,Lyon
30004.statevalue,Nebrfaska,Nebraska
22437.statevalue,Michgan,Michigan
1660.statevalue,Arizoan,Arizona
7216.county,Buts,Butts
6189.statevalue,lorida,Florida
8089.county,Gwinntt,Gwinnett
6655.county,Putnma,Putnam
47650.statevalue,Texats,Texas
21061.county,Wst Feliciana,West Feliciana
35563.county,Vacne,Vance
55318.county,La Ccrosse,La Crosse
13821.county,Steuoben,Steuben
1208.statevalue,Alasak,Alaska
28604.statevalue,Missuori,Missouri
38264.statevalue,Ohlio,Ohio
17786.statevalue,Kenucky,Kentucky
52647.statevalue,Virgtinia,Virginia
35.statevalue,Alabmama,Alabama
20164.statevalue,Louisaina,Louisiana
37211.county,Guernasey,Guernsey
20987.statevalue,Louisaina,Louisiana
24264.statevalue,Minnepsota,Minnesota
48446.statevalue,Teaxs,Texas
33521.statevalue,New Yokrk,New York
31339.county,ork,York
26587.county,Yazoo***,Yazoo
55677.county,eRacine,Racine
7410.county,lCarke,Clarke
6857.statevalue,Flordia,Florida
50995.statevalue,Virginai,Virginia
1807.county,Mohaev,Mohave
10228.statevalue,Idaoh,Idaho
17111.statevalue,Kanssa,Kansas
27644.county,Linfn,Linn
49864.statevalue,Texs,Texas
46522.statevalue,exas,Texas
14962.statevalue,owa,Iowa
19018.statevalue,entucky,Kentucky
12786.statevalue,Indiaan,Indiana
34152.county,Cabrrus,Cabarrus
45215.county,hWarren,Warren
31747.statevalue,New Hamgpshire,New Hampshire
31170.statevalue,Nebgraska,Nebraska
411.statevalue,Alabaa,Alabama
38471.county,Chopctaw,Choctaw
16153.statevalue,ansas,Kansas
5911.county,De Soo,De Soto
43074.statevalue,Souvth Dakota,South Dakota
32584.county,Qmuay,Quay
4339.county,Alamomsa,Alamosa
4976.county,Las Animsa,Las Animas
21369.county,Yrk,York
31259.statevalue,ebraska,Nebraska
24886.statevalue,Minesota,Minnesota
22108.county,llegan,Allegan
16853.statevalue,Kanass,Kansas
22076.statevalue,Mchigan,Michigan
44795.statevalue,Tennessee***,Tennessee
34292.county,Chowna,Chowan
42002.statevalue,ySouth Carolina,South Carolina
15530.statevalue,Ioaw,Iowa
8249.statevalue,Goergia,Georgia
26541.statevalue,Mississipi,Mississippi
53860.county,Cabell***,Cabell
18774.statevalue,Kmentucky,Kentucky
18571.county,Greegn,Green
14696.statevalue,Iohwa,Iowa
4343.county,Alamsoa,Alamosa
20392.statevalue,Loiuisiana,Louisiana
9672.county,Wlhitfield,Whitfield
46388.statevalue,Texsa,Texas
7826.county,Elert,Elbert
52814.county,Norton Cty,Norton City
49317.county,Tverrell,Terrell
11303.county,Iroquis,Iroquois
38721.statevalue,Okdlahoma,Oklahoma
37028.statevalue,hio,Ohio
16990.statevalue,Kanss,Kansas
46962.county,Grajyson,Grayson
2061.statevalue,Arpkansas,Arkansas
37057.statevalue,Ohiio,Ohio
56219.statevalue,Woming,Wyoming
29612.statevalue,Montbana,Montana
14854.county,aHrdin,Hardin
21690.county,Quen Annes,Queen Annes
42335.county,Saluad,Saluda
12693.county,Dvaiess,Daviess
12030.county,Randoph,Randolph
9363.statevalue,Gergia,Georgia
51322.county,Goocehland,Goochland
48803.county,Red Rivier,Red River
41303.county,Scomerset,Somerset
15635.county,Stroy,Story
54244.statevalue,West Vairginia,West Virginia
2761.county,Mississipip,Mississippi
2673.county,Logna,Logan
44413.county,Jefefrson,Jefferson
51434.statevalue,Virginnia,Virginia
40127.statevalue,Orregon,Oregon
28094.county,latte,Platte
595.statevalue,Alabacma,Alabama
50389.county,Wanye,Wayne
4932.statevalue,Cloorado,Colorado
28986.statevalue,Montaan,Montana
12245.statevalue,Illinis,Illinois
2548.county,Jeffersno,Jefferson
52048.statevalue,Virgniia,Virginia
48908.statevalue,Texals,Texas
18397.county,Flemicng,Fleming
25782.county,Lamr,Lamar
6055.county,Glaeds,Glades
4809.statevalue,Colrado,Colorado
51115.county,Cumblerland,Cumberland
41936.statevalue,South Carolian,South Carolina
22448.statevalue,Michiagn,Michigan
35833.statevalue,orth Dakota,North Dakota
19317.statevalue,Kentuckdy,Kentucky
5916.statevalue,Flrida,Florida
314.statevalue,Alabaam,Alabama
19931.statevalue,Kventucky,Kentucky
20161.county,eCatahoula,Catahoula
54853.county,uffalo,Buffalo
9428.statevalue,Gergia,Georgia
42008.statevalue,South Crolina,South Carolina
718.county,Lawrecne,Lawrence
17352.county,Rilye,Riley
3111.statevalue,jArkansas,Arkansas
20571.county,Natzchitoches,Natchitoches
13958.county,Vgio,Vigo
10227.county,Gefm,Gem
30078.county,akota,Dakota
9795.statevalue,Htawaii,Hawaii
11039.statevalue,Ilinois,Illinois
40113.statevalue,Oegon,Oregon
34290.statevalue,North arolina,North Carolina
4298.county,Yloo,Yolo
9493.county,Uspon,Upson
18869.county,nox,Knox
48481.statevalue,Teoxas,Texas
29772.county,Blaidne,Blaine
23124.county,ontcalm,Montcalm
27042.county,Clinotn,Clinton
41406.statevalue,Pennsylvanioa,Pennsylvania
23964.statevalue,Minnefsota,Minnesota
21391.county,Allegany***,Allegany
50966.county,Carline,Caroline
13036.county,enry,Henry
21673.county,Quen Annes,Queen Annes
4160.statevalue,Calfiornia,California
21289.statevalue,Maizne,Maine
41755.county,aClhoun,Calhoun
15590.county,Shelyb,Shelby
43971.county,Decwatur,Decatur
18995.county,Lweis,Lewis
52016.statevalue,vVirginia,Virginia
7251.county,Cmaden,Camden
40694.county,Duaphin,Dauphin
46417.county,Dnton,Denton
46710.county,vFloyd,Floyd
56263.county,Linhcoln,Lincoln
27720.county,Mdison,Madison
29935.county,iChase,Chase
22425.county,Crawfrd,Crawford
18001.county,Breanthitt,Breathitt
18858.statevalue,Kentuckky,Kentucky
40524.statevalue,Pennsylvanai,Pennsylvania
27783.statevalue,Missuori,Missouri
16814.statevalue,Kaansas,Kansas
27636.county,Leinn,Linn
38809.statevalue,Oklaoma,Oklahoma
27647.county,inn,Linn
47236.statevalue,Tesxas,Texas
2087.county,Chicto,Chicot
40091.county,oMrrow,Morrow
5134.statevalue,Colforado,Colorado
2249.statevalue,Arkanssa,Arkansas
54446.county,Pocahotas,Pocahontas
6498.county,Nassu,Nassau
2121.statevalue,Arknasas,Arkansas
45228.county,Washnigton,Washington
51839.statevalue,Virrginia,Virginia
5331.statevalue,Coloado,Colorado
30254.statevalue,Nebrasak,Nebraska
1772.statevalue,Arizna,Arizona
3407.statevalue,Calfiornia,California
47757.statevalue,Teaxs,Texas
