fullstreetname,streetname,streettype,postdirection
MORAGA AVE,MORfAGA,uAVE,NORTH
MORAGA ST,MORAGA,TS,NORTH
MORELAND ST,MORELAND,TS,NORTH
MORGAN ALY,MORGAN,ALY,NORTH
MiORNINGSIDE DR,MORNINGSIDE,DR,NORTH
MORRELL PL,MORRELL,L,NORTH
MORELL ST,MORRELL,ST,NOTH
MORRIS ST,MORRIS,ST,NORTH
MORSE ST,MORSE,ST,NORTH
MORTON ST,MORTON,ST,NORH
MOSCOW ST,MOSCOW,ST,NORTH
MOSS ST,MOSS,hST,NORTH
MOUTON ST,MOULTON,ST,NORTH
MOULTRIE ST,MOULTRIE,ST,NORTH
MOUNT LN,OUNT,LN,NORTH
MOUNT VERNON AVE,MOUNT VERNON,AVE,ORTH
MOUNTAIN SPRING AVE,MOUNTAIN SPRING,AVE,NORTH
MOUNTVIEW CT,MOUNTVIEW,CT,NORTH
MUIR T,MUIR,CT,NORTH
MUIR LOOP,MUIR,LOOP,NORTH
MULFOD ALY,MULFORD,ALY,NORTH
MULLEN AVE,MULLEN,AVE,NRTH
MUNICH ST,MUNICH,sST,NORTH
MURRAY LN,MURRAY,LN,NORTH
MURRAY ST,MURRAY,ST,NORHT
MUSEUM WAY,MUSEUM,WAY,NORTH
MUSIC CONCOURSE DR,MUSIC CONCOURSE,DR,NORTH
MUSIC CONCOURSE ACCESS RD,MUSIC CONCOURSE ACCESS,RD,NORTH
MYRA WAY,MYRaA,WAY,NORTH
MYRTLE ST,MYRTLE,ST,NORTH
NADELL CT,NADELL,CT,NORTH
NAGLEE AVE,NAGLEE,AVE,NORTH
NAHUA AVE,NAHUA,AVE,NORTH
NANCY PELOSI DR,NANCY PELOSI,DR,NORTH
NANTUCKET AVE,NANTUCKET,AVE,NORTH
NAPIER LN,NAPIER,LN,NORTH
NAPLES ST,NAPLES,ST,NORTH
NAPOLEON ST,NAPOLEON,ST,NORTH
NATICK ST,ATICK,ST,NORTH
NATOMA ST,NATOMA,T,NORTH
NAUMAN RD,NAMAN,RD,NORTH
NAUTILUS DR,NAUTILUS,R,NORTH
NAVAJO AVE,NAVAJO,AVE,NORTH
NAVY RD,NAVY,RD,NORTH
NALOR ST,NAYLOR,ST,NROTH
NEBRASKA ST,NEBRASKA,ST,NORTH
NELLIE ST,NELLIE,ST,NORTH
NELSON AVE,NELSON,AVE,NORH
NELSON RISING LN,NELSON RISING,LN,NORTH
NEPTUNE ST,NEPTUNE,ST,NORTH
NEVADA ST,NEVAAD,ST,NORTH
NEW MONTGOMERY ST,NEW MONTGOMERY,ST,oNORTH
NEWBURG ST,NEWBURG,ST,NORTH
NEWCOMB AVE,NEWCOMB,AVE,NORTH
NEWELL ST,NEWELL,ST,NORTH
NEWHALL ST,NEWHALL,SnT,NORTH
NEWMAN ST,NEWMAN,ST,NORTH
NEWTON ST,NEWTON,ST,NROTH
NEY ST,NEY,ST,NORTH
NIAARA AVE,NIAGARA,AVE,NORTH
NIANTIC AVE,NIANTIC,AVE,NORTH
NaIBBI CT,NIBBI,eCT,NOTRH
NICHOLS WAY,NICHOLS,WbAY,NORTH
NIDO AVE,NIDO,AVE,NORTH
NIMITZ AVE,NIMITZ,AVE,NORTH
NIMIZT DR,NIMITZ,DR,NROTH
NIMITZ LN,NIMITZ,LN,NORTH
NOB HILL PL,NOB HILL,PL,NORTH
NOBLES ALY,NOBLES,ALY,NORTH
NOE ST,NOE,ST,NORTH
NORDHOFF ST,NORDHOFF***,ST,NRTH
NORFOLK ST,NORFOLK,ST,NORTH
NORIEGA ST,NORIEGA,SoT,NORTH
NORMANDIE TRE,NORMANDIE,TER,NORTH
NORTH DR,NORTH,DR,NORTH
NORTH 15TH AVE,NORTH 15TH,AVE,NORTH
NORTH GATE RD,NORTH GATE,RD,NOTRH
NORTH HUGHES LN,NORTH HUGHES,LN,NORTH
NORTH POINT ST,NORTH POINT,ST,NORTH
NORTH VAN HORN LN,NORTH VAN HORN,LN,NORHT
NORTH VIEW CT,NORTH VIEW,TC,NORTH
ONRTHGATE DR,NORTHGATE,DR,NORTH
NORTHPOINT DR,NORTHPOINT,DR,NORTH
NORTHRIDGE RD,NORTHRIDGE,RD,ORTH
NORTHWOOD DR,NOaRTHWOOD,DR,NORTH
NORTN ST,NORTON,ST,NOTH
NORWICHST,NORWICH,ST,NORTH
NOTTINGHAM PL,NOTTINGHAM,L,NORTH
NUEVA AVE,NUEVA,AVE,NORTH
OAK ST,OAK,ST,NORTH
OAK ACCESS RD,OAK ACCESS,RD,NORTwH
OAK GROVE ST,OAK GROVE,TS,NORTH
OAK PARK DR,OAK PARK,DR,NORTH
OAKDALE AVE,OfAKDALE,AVE,NORTH
AKHURST LN,OAKHURStT,LN,NORTH
OAKWOOD ST,OAKOOD,ST,NORTH
OCEAN AVE,OCEAN,AVE,NORTH
OCEANVIEW TER,OCEANVIEW,TER,NORTH
OCTAVIA ST,OCTAVIA,ST,NORTH
OFARRELL ST,OFmARRELL,ST,NORTH
OGDEN AVE,OGDEN,AVE,NORTH
OHLONE WAY,OHLONE,AWY,NRTH
OLD CHINATOWN LN,OLD CHINATOWN,LN,NORTH
OLD MASON ST,OLD MASON,ST,NORTH
OLIVEm ST,OLIVE,ST,NORTH
OLIVER ST,OLIVER,ST,NORTH
OLMSTEAD ST,OLMSTEAD,ST,ORTH
OLNEY AVE,OLNEY,AVE,NORTH
OLORAN AVE,OLORAN,AVE,NORTH
OLsYMPIA WAY,OLYMPIA,WAY,NORTH
OLYMPIC COUNTRY CLUBRD,LYMPIC COUNTRY CLUB,RD,NORTH
OMAR WAY,OMAR,WAY,NORTH
ONEIDA AVE,ONEIDA,AVE,NORTH
ONIQUE LN,ONIQUE,LN,NORTH
ONONDAGA AVE,ONONDAGA,AVE,NORTH
OPAL PL,OPAL,PL,NORTH
OPALO LN,OPALO,LN,NORTH
OPHIR ALY,OPHIR,AuLY,NORTH
ORA WAY,ORA,WuAY,NORTH
ORANGE ALY,ORANGE,ALY,NORTH
ORBEN PL,OBREN,PL,NORTH
ORD CT,ORD,CT,NORTH
ORD T,ORD,ST,NOTH
ORDWAY ST,ORDWAY,ST,NORTH
OREILLY AVE,REILLY,AVE,NORTH
ORIOL WAY,ORIOLE,WAY,NORTH
ORIZABA AVE,ORIABA,AVE,NORTH
ORSI CIR,ORSI,CIR,NORTH
ORTEGA ST,ORTEGA,ST,NORTH
ORTEGA WAY,ORTEGA,AWY,NORTH
OSAGE ALY,OSAGE,ALY,NORTH
OSCAR ALY,OSCAR,ALY,NROTH
OSCEOLA LN,OSECOLA,LN,NORTH
OSGOOD PL,OSGOOD,PL,NORTH
OSHAUGHNESSY BLVD,OSHAUGHNESSY,BLVD,NORTH
rOTEGA AVE,OTEGA,AVE,NORTH
OTIS ST,OTIS,ST,NORTH
OTSEGO AVE,OTSEGO,AVE,NORTH
OTTAWA AVE,OTTAWA,AsVE,NORTH
OTTER COVE ETR,OTTER COVE,TER,NORTH
OVERLOOK DR,OVERLOOK,DR,NORTH
OWEN ST,OWEN,ST,NORTH
OWENS ST,OWENS,ST,NORTH
OXFORD ST,OXFORD,ST,NORTH
OZBOURN CT,OZBOURN,CT,NORTH
PAHCECO ST,PACHECO,ST,NORTH
PACIFIC AVE,PACIFIC,VE,NORTH
PAGE TS,PAGE,T,NORTH
PAGODA PL,PAGODA,PL,NORTH
PALM AVE,PALM,AVE,NORTH
PALMETTO AVE,PALMETTO,AVE,NORTH
PALO ALTO AVE,PALO ALTO,AVE,NORHT
PALOMA AVE,PALOMA,AVE,NOTRH
PALOS PL,ALOS,PL,NORTH
PALOU AVE,PALOU,AVE,NORTH
PANAMA ST,PANAMA,ST,ONRTH
PANORAMA DR,PANORAMA,DR,NORTH
PARADISE AVE,PARDAISE,AVE,NORTH
PARAISO PL,PARAISO,PL,NORTH
PARAMOUNT TER,PARAMOUNT,TER,NORTH
PARIS ST,PARIS,ST,NROTH
PARK BLVD,PARK,BLVD,NORTH
PAtRK HILL AVE,PARK HILL,AVE,NOTRH
PARK PRESIDIO BLVD,PARK PRESIDIO,BLVD,NORTH
PARK PRESIDIO BYASS DR,PARK PRESIDIO BYfPASS,nDR,NORTH
PARKER AVE,PARKER,AVE,NORTH
PARKHURST ALY,PARKHURST,ALY,NORTH
PARKRIDGE DR,PARKRIDGE,DR,NORTH
PARNASSUS AVE,PARNASSUS,AVE,NORTH
PARQUE DR,PARQUE,DR,NORTH
PARSONS ST,PASRONS,ST,NORTH
PASADENA TS,PASADENA,TS,NORTH
PATTEN RD,ATTEN,RD,NORTH
PATTERSON ST,PATTERSON,ST,NORTH
PATTON CT,PATTON,CT,NORTuH
PATTON ST,PATTON,ST,NORTH
PAUL AVE,PAUL,AVE,NORrTH
PAULDING ST,PAULDING,T,NORTH
PAYSON ST,PAYSON,ST,NORTH
PEABODY TS,PEABODY,ST,NORTH
PEARL ST,PEARL,ST,NORTH
PEEK LN***,PEEK,LN,NRTH
PELICAN COVE TER,PELICAN COVE,TER,NORTH
PELTON PL,PELTON,PL,NROTH
PEMBERTON PL,PEMBERTON,PL,NORTH
PENA ST,PENA,ST,NORTH
PENINSULA AVE,PENINSULA,AEV,NORTH
PENNINGTON ST,PENNINGTON,ST,NROTH
PENNSYLVANIA AVE,PENNSYLVANIA,AVE,NORTH
PENNY LN,PENNY,LN,NORTH
PERALTA AVE,PERALTA,AVE,NORTH
PERASTO AVE,PEARSTO,AEV,NORHT
PEREGO TER,PEREGO,TER,NORTH
PERIMETER PATH,PERIMETER,ATH,NORTH
PERINE PL,PERNIE,PL,NORTH
PERRY ST,PERRY,TS,NORTH
PERSHING DR,PERSHING,DR,NORTH
PERSIA AVE,PERSIA,AVE,NORTH
PERU AVE,PERU,AVE,NOTH
PETER YORKE WAY,PETER YORKE,WAY,NORTH
PETERS AVE,PETERS,AVE,NORTH
PETRARCH PL,PETRARCH,PL,NORTH
PFEIFFE ST,PFEIFFER,ST,NORHT
BRISTOL CT,BRITSOL,CT,NORTH
PHELPS ST,PHELPS,ST,NOgRTH
PHOENIX TER,PHOENIX,TER,NORTH
PICO AVE,PICO,AVE,NORTH
PIEDMONT ST,PIEDMONT,ST,NRTH
PIERCE ST,PIECE,ST,NORHT
MAYBECK ST,MAYBECK,ST,NORTH
PILGRIM AVE,PILGRIM,AVE,NORTH
PINAR LN,PINAR,LN,NORTH
PINE ST,PcINE,SiT,NORTH
PINEHURST WAY,PINEHURST,WAY,NORTH
PINK ALY,PINK,ALY,NORTH
PINO ALY,PINO,ALY,NORTH
PINTO AVE,PIrNTO,VAE,NORTH
PIOCHE ST,PIOCHE,ST,NORTH
PIPER LOOP,PIPER,LOOP,NORTH
PIXLEY ST,PIXLEY,ST,NORTH
PIZARRO WAY,PIZARRO,WAY,NORTH
PLAZA ST,PLAZA,ST,NORTH
PLEASANT ST,PLEASANT,ST,NORTH
PLUM ST,PLUM,ST,NORHT
PLYMOUTH AVE,PLYMOUTH,AVE,NORTH
POINT LOBOS AVE,PONIT LOBOS,AVE,NORTH
POLARIS WAY,POLARIS,WAY,NORTH
POLK ST,POLK,ST,NORTH
POLLARD PL,POLLARD,PL,rNORTH
POLLOCK ST,POLLOCK,ST,NORTH
POMONA ST,POMONA,ST,NORTH
POND ST,POND,ST,NORTH
PONTIAC T,PONTIAC,ST,NORTH
POPE CT,POPE,CT,NORTH
POPE RD,POPE,D,NORTH
POPE ST,POPE,ST,NORTH
POPLAR ST,POPLAR,ST,NORTH
POPPY LN,POPPY,LN,NORTH
PORTAL DR,PORTAL,DR,NORTH
PORTAL PATH,PORTAL,PATH,NORTH
PORTER ST,PORTER,ST,NORTH
PORTOLA DR,PORTLA,DR,NORTH
PORTOAL ST,PORTOLA,ST,NORTH
POST ST,POST,ST,NORTH
POTOMAC ST,POTOMAC,ST,NORTH
POTRERO AVE,POTREaRO,AtVE,NORH
POWEL LST,POWELL,ST,NORTH
POWERS AVE,POWERS,AVE,NORTH
POWHATTAN AVE,POWHATTAN,AVE,NORTH
PRADO ST,PRADO,ST,NORTH
PRAGUE ST,PRAGUE,ST,NRTH
PRATT PL,PRATT,PL,NORsTH
PRECITA AVE,PRECITA,AVE,NORTH
PRENTISS ST,PRENTISS,ST,NORTH
PRESCOTT CT,PRESCOTT,CT,NORTH
PRESIDIO AVE,PRESIDIO,AVE,NORTH
PRESIDIO BLVD,PRESDIIO,BLVD,NORTH
PRESIDIO TER,PRESIDIO,ETR,NORTH
PRETORW AY,PRETOR,WAY,NORTH
PRIEST ST,PRIEST,ST,NORTH
RPINCETON ST,PRINCETON,ST,NORTH
PROGRESS rST,PROGRESS,ST,ORTH
PROSPECT AVE,PROSPECT,AVE,NORTH
PROSPER ST,PROSPER,ST,NORTH
PUBLIC PARK,PUBLlIC,ARK,NORTH
PUEBLO ST,PUEBLO,ST,NORTH
PULASKI AVE,PULASKI,VE,NORTH
PUTNAM ST,PUTNAM,ST,NORTH
QUANE ST,QUANE,SoT,NORTH
QUARRY RD,QUARRY,RD,NORTH
QUARTZ WAY,QUARTZ,WAY,NORTH
QUEBEC AVE,QUEBEC,AVE,NORTH
QUESADA AVE,QUESAAD,AVE,NOTRH
QUICKSTEP LN,QUICKTSEP,LN,NORTH
QUINCY ST,QUINCY,ST,NOdRTH
QUINT ST,QUINT,ST,NORTH
QUINTARA ST,QUINTARA,ST,NORTH
R SuT,R,ST,NORTH
RACCOON DR,RACCOON,DR,NORTH
RACINEL N,RACINE,LN,NORTH
RADIO TER,RADIO,TER,NROTH
RAE AVE,RAE,AVE,NORTH
RALEIGH ST,RALEIGH,ST,NORTH
RALSTON AVE,RALSTON,AVaE,NORTH
RALSTON ST,RALSTON,ST,NORTH
RAMONA AVE,RAMONA,AVE,NORTH
RAMSEL CT,RAMSEL,CT,NORTH
RAMSELL ST,RAMSELL,ST,NROTH
RANDALL uST,RANDALL,ST,NORTH
RANDOLPH ST,RANDOLPH,ST,NORTH
RANKIN ST,RANKIN,ST,NORTH
RAUCH ST,RAUSCH,ST,NORTH
RAVENWOOD DR,RAVENWOOD,DR,NORTH
RAWLES ST,RAWLES,ST,NORTH
RAYBURN ST,RAYBURN,ST,NORTH
RAYCLIFF TER,RAYCLIFF,TER,NORTH
RAYMOND AVE,RAYMOND,AVE,NORTH
REARDON RD,REARDON,RD,NORTH
REBECCA LN,REBECCA,LN,NORTH
RECYCLE DR,RECYCLeE,RD,NORlTH
RECYCLING CENTER ACCESS RD,RECYCLING CENTER ACCESS,RD,NORH
RED LEAF CT,RED LEAF,CT,NORTH
RED ROCK WAY,RED ROCK,WAY,NORTH
REDDY ST,RDDY,ST,NORTH
REDFIELD ALY,REDFIELD,ALY,NORTH
REDONDO ST,REDONOD,ST,NORTH
REDWOOD ST,REDWOOD,ST,NORTH
REED ST,REED,ST,NORTH
REEVES CT,REEVES,CT,NORTH
REGENT ST,REGENT,ST,NORTH
RENO PL,RENO,PL,NORHT
REPOSA WAY,REPSA,WAY,NORTH
RESERVOIR ST,RESERVOIR,ST,NORTH
RESTANI STWpY,RESTANI,STWY,NORTH
RESTANI WAY,RESTANI,WAY,NORTH
RETIRO WAY,RETIRO,WAY,NORTH
REUEL CT,REUEL,CT,NORTH
REVERE AVE,REVERE,AVE,NORTH
REX AVE,REX,AVE,NORTH
REY ST,REY,ST,NORTH
RHINE ST,RHINE,ST,NORTH
RHODE ISLAND ST,RHODE ISLAND,ST,NORTH
RICE TS,RICE,ST,NORTH
RICHARD HENRY DANA PL,RICHARD HENRY DANA,PL,NORTH
RvICHARDS CIR,RICHARDS,CIR,NORTH
RICHARDSON AVE,RICHARDSON,AVE,NORTH
RICHLAND AVE,RICHLAND,AVE,NORTH
RICHTER AVE,RICHTER,AEV,NORTH
RICKARD ST,RCIKARD,ST,NORTH
RICO AY,RICO,WAY,NORTH
RIDGE CT,RIDGgE,CT,NORTH
RIDGE LN,RIDGE,LN,NORTH
RIDGEWOOD AVE,RIDGEWOOD,AVE,NORTH
RILEY AVE,RILEY,AVE,NORTH
RINCON ST,RINvCON,ST,NORTH
RINGOLD ST,RINGOLD,ST,NORTH
RIO CT,ROI,CT,NORTH
RIO VERDE ST,RIO cVERDE,ST,NORTH
RIPLEY ST,RIPLEY,ST,NORTH
RITCH ST,RITCH,ST,NORTH
RIVAS AVE,RIVAS,AVE,NORTH
RIVERA ST,RIVERA,ST,NORTH
RVIERTON DR,RIVERTON,DR,NORTH
RIVOLI ST,RIVOLI,ST,NORTH
RIZAL ST,RIZLA,ST,NOxRTH
ROACH ST,ROACH,ST,NORTH
ROANOKE ST,ROANOKE,T,NORTH
ROBBLEE AVE,bROBBLEE,AVE,NORTH
ROBERT C LEVY TUNL,ROBERT C LEVY,TUNL,NORTH
ROBERT KIRK LN,ROBERT KIRK,LN,NROTH
ROBINHOOD DR,ROBINHOOD,DR,NORTH
ROBINON DR,ROBINSON,DR,NORTH
ROBINSON ST,ROBINSON,ST,NORTH
ROCK ALY,ROCK,ALY,NOTRH
ROCKAWAY AVE,ROCKAWAY,AVE,NORTH
ROCKDALE DR,ROCKDALE,DR,NORTH
ROCKLAND ST,ROCKLAND,ST,NORHT
ROCKRIDGE DR,ROCKRIDGE,DR,NORTH
ROCKWOOD CT,ROCKWOOD,CT,NORTH
ROD RD,ROD,RD,NORH
RODGERS ST,RODGERS,TS,NORTH
RODRIGUEZ ST,RODRIGUEZ,ST,NORTH
ROEMER WAY,ROEMER,WAY,NORTH
ROLPH ST,ROLPH,ST,NORTH
hROMAIN ST,ROMIAN,ST,NORTH
ROME ST,ROME,ST,NORTH
ROMOLO ST,ROMOLO,ST,ORTH
RONDEL PL,RONDEL,L,NORTH
ROOSEVELT WAY,ROOSEVELT,WAY,NORTH
ROSA PARKS LN,ROSA PARKS,LN,NORTH
ROSCOE TS,ROSCOE,ST,NORTH
ROSE ST,ROSE,ST,NORTH
ROSELLA CT,ROSELLA,T,NORTH
ROSELYN TER,ROSELYN,TER,NORTH
ROSEMARY CT,ROSEMARY,CT,NORTH
ROSEMONT PL,ROSEMONT,PL,NORTH
ROSENKRANZ ST,ROSENKRANZ,ST,NORTH
ROSEWOOD DR,ROSEWOOD,DR,NORTH
ROSIE LEE LN,ROSIE LEE,LN,NORTH
ROSS ALY,ROSS,ALY,NORTH
ROSSI AVE,ROSSI,AVE,NORTH
ROSSMOOR DR,ROSSMOOR,DR,NORTH
ROTTECK ST,ROTTECK,ST,NORTH
ROUSSEAU ST,ROUSSEAU,ST,NORTH
ROYAL LN,ROYAL,LN,NORTH
RUCKMAN AVE,RUCKMAN,AVE,NORTH
RUDDEN AVE,RUDDEN,AVE,NORTH
RUGER ST,RUGER,ST,NORTH
RUSS ST,RUSS,T,NORTH
RUSSEvLL ST,RSUSELL,ST,NORTH
RUSSIA AVE,RUSSIA,AVE,NORTH
RUSSIAN HILL PL,RUSSIAN HILL,L,NORTH
RUTH ST,RUTH,T,NORTH
RUTLAND ST,RUTLAND,ST,NORTH
RUTLEDGE ST,RUTLDEGE,ST,NORTH
SABIN PL,SABIN,PL,NORTH
SACRAMENTO ST,SARAMENTO,TS,NORTH
SADDLEBACK DR,SADDLEBACK,DR,NORTH
SADOWA ST,SADOWA,ST,NORTH
SAFIRA LN,SAFIRA,LN,NORTH
SAGAMORE ST,SAGAMORE,ST,NORTH
SAINT CHARLES AVE,SAINT CHARLES,AVE,NORTH
SAINT CROIX R,SAINT CROIX,RD,NORTH
SAINT ELMO WAY,SAINT ELMO,WAY,NORTH
SAINT FRANCIS BLVD,SAINT FRANCIS,BLVD,NORTH
SAINT FRANCIS PL,SAINT FRANCIS,PL,NORTH
SAINT GEORGE ALY,SAINT GEORGE,ALY,NORTH
SAINT GERMAIN AVE,SAINT GERMAIN,AVE,NORTH
SAINT JOSEPHS AVE,SAINT JOSEPHS,AVE,NORTH
SAINT LOUIS ALY,SAINT LOUIS,AYL,NORTH
SAINT MARYS AVE,SAINT MARYS,AVE,NORTH
SAL ST,SAL,ST,NORTH
SALA TER,SALA,TER,uNORTH
SALINAS AVE,SALINAS,AVE,NpORTH
SALMON ST,SALMON,ST,NORTH
ShAMOSET ST,SAMOSET,ST,NORTH
SAMPSON AVE,SAMPSON,AVE,NyORTH
SAN ALESO AVE,SAN ALESO,AVE,NORTH
SAN ANDREAS WAY,SAN ANDREAS,WAY,NORTH
SAN ANSELMO AVE,SAN ANSELMO,AVE,NORHT
SAN ANTONIO PL,SAN ANTONIO,PL,NORTH
SAN BENITO WAY,SAN EBNITO,WAY,NORTH
SAN BRUNO AVE,SAN BRUNO,AVE,NORTH
SAN BRUNO AV OFF RAMP,SAN BRUNO AV OFF,RAMP,NORTH
SAN BRUNO AV ON RAMP,SAN BRUNO AV ON,RAMP,NORTH
SAN BUENAVENTURAW AY,SAN BUENAVENTURA,WAY,NORTH
SAN CARLOS ST,SAN CARLOS,ST,NORTH
SAN DIEGO AVE,SANDIEGO,AVE,NORTH
SAN FELIPE AVE,SAN FELIPE,AVE,NORTH
SAN FERNANDO WAY,SAN FERNANDO,WAY,NORTH
SAN GABRIEL VAE,SAN GABRIEL,AVE,NORTH
SAN JACINTO WAY,SAN JACITO,WAY,NORTH
SAN JOSE AVE,SAN JOSE,AVE,NORTH
SAN JOSE AV OFF RAMP,SAN JOSE AV OFF,RAMP,NORTH
SAN JrOSE AV ON RAMP,SAN JOSE AV ON,RAMP,NORHT
SAN JUAN AVE,SAN JUAN,AVE,NORTH
SAN LEANDRO WAY,SAN LEANDRO,WAY,NORTH
SAN LORENZO WAY,SAN LORENZO,WAY,NORTH
SAN LUIS AVE,SAN LUIS,AVE,NORTH
SAN MARCOS AVE,SAN MARCOS,AVE,NORHT
SAN MIGUEL ST,SANMIGUEL,ST,NORTH
SAN PABLO AVE,SAN PABLO,AVE,NORTH
SAN RAFAEL WAY,SAN RAFAEL,WAY,NORTH
SAN RAMON WAY,SAN RAMON,WAkY,NORTH
SANCHES ST,SANCHES,ST,NORTH
SANCHEZ ST,SANHCEZ,ST,NORTH
SANDPIPER COVE WAY,SANDPIPER COVE,WAY,NORTH
SANSOME ST,SANSOME,ST,NORTH
SANTA ANA AVE,SANTA ANA,AVE,NORTH
SANTA BARBARA AVE,SANTA BARBARA,AVE,NORTH
SANTA CLARA AVE,SANTA CLARA,AVE,NORTH
SANTA CRUZ AVE,SANTA CRUZ,AVE,NORTH
SANTA FE AVE,SANTA FE,cAVE,NORTH
SANTA MAINA ST,SANTA MARINA,qST,NRTH
SANTA MONICA WAY,SANTA MONIAC,WAY,NORTH
SANTA PAULA AVE,SANTA PAULA,AVE,NORTH
SANTA RITA AVE,SANTA RITA,AVE,NORTH
SANTA ORSA AVE,SANTA ROSA,AVE,NORHT
SANTA YNEZ AEV,SANTA YNEZ,AVE,NORTH
SANTA YSABEL AVE,SANTA YSABEL,AVE,NORTH
SANTIAGO ST,SANTIAGO,ST,NORTH
SANTOS ST,SANTOS,ST,NORTH
SARGENT ST,SARGENT,ST,NORTH
SAROYAN PL,SAROYAN,PL,NORTH
SATURN ST,SATURN,ST,NORTH
SAUL ST,SAUL,ST,NORTH
SAWYER ST,SAWYER,ST,NORTH
SCENCI WAY,SyCENIC,WAY,NORTH
SCHOFIELD CT,SCHOFIELD,CT,NORTH
SCHOFIELD RD,SCHOFIELD,RD,NORTH
SCHOOL ALY,SCHOOL,LAY,NORTH
SCHWERIN ST,SCHWERIN,ST,NORTH
SCIENCE CIR,SCIENCE,CIR,NORTH
SCOTIA AVE,SCOTIA,AVE,NORTH
SCOTLAND ST,SCOTLAND,ST,NORTH
SCOTT LY,SCOTT,ALY,NORTH
SCOTT ST,SCOTT,ST,NOlRTH
SEA VIEW TER,SEA VIEW,TER,NORTH
SEACLIFF AVE,SEACLIFF,AVE,NORTH
SEAL COVE TER,SEAL COVE,TER,NORTH
SEAL ROCK DR,SEAL ROCK,DR,NORTH
SEARSST,SEARS,ST,NORTH
SEAWELL LN,SEAWELL,LN,NORHT
SECOND DR,SECOND,DR,NORTH
SECURITY PACIFIC PL,SECURITY PACIFCI,PL,NORTH
SELBY ST,SELBY,ST,NORTH
SELMA WAY,SELMA,AY,NORTH
SEMINOLE AVE,SEMINOLE,AVE,NORTH
SENECA AVE,SENECA,AVE,NORTH
SEQUOIA WAY,SEQUOIA,WAY,NORTH
SERGEANT JOHN V YOUNG ST,SERGEANT JOHN V YOUNG,ST,NORTH
SEvRRANO DR,SERRANO,DR,NORTH
SERVICE ST,SRVICE,ST,NORTH
SVERN ST,SEVERN,ST,NORTH
SEVILLE ST,SEVILLE,ST,aNORTH
SEWRD ST,SEWARD,ST,NORH
SEYOMUR ST,SEYMOUR,ST,NORTH
SFGH ACCESeS,SFGH ACCESS,ST,NORTH
SHAFTER AVE,SHAFTER,AVE,NORTH
SHAFTER CT,SHAFTER,CT,NORTH
SAFTER RD,SHAFTER,RD,NORTH
SHAKESPEAREn ST,SHAKESPEARE,ST,NORTH
SHANNON ST,SHANNON,ST,NORTH
SHARON ST,SHARON,ST,NORTH
SHARP PL,SHARP,PL,NORTH
SHhAW ALY,SHAW,ALY,NORTH
SHAWNEE AVE,SHAWNEE,AVE,NORHT
SHELDON TER,SHELDON,TR,NORTH
SHEPHARD PL,SdHEPHARD,L,NORTH
SHERIDAN AVE,SHERIDAN,AVE,NORTH
SHERIDAN ST,SHERIDAN,ST,NORTH
SHERMAN RD,SHERMAN,RD,NORTH
SHERMAN ST,uSHERMAN,ST,NORTH
SHERWOOD CT,SHERWOOD,CT,NORTH
SHIELDS ST,SHIELDS,ST,NORTH
SHIP ST,SHIdP,ST,NORTH
SHIPLEY ST,SHIPLEY,ST,NORTH
SHORE VIEW AVE,SHORE VIEW,AVE,NORTH
SHORT ST,SHORT,ST,NORTH
SHwOTWELL ST,SHOTWELL,ST,NORTH
SHOUP AVE,SHOUP,AVE,NoORTH
SHRADER ST,SHRADER,ST,NORTH
SIBERT LN,SIBERT,LN,NOmRTH
SIBERT LOOP,SIBERT,LOPO,NORTH
SIBLEY RD,SIBLEY,RD,NORTH
SICKLES AVE,SICKLES,AEV,NORTH
SIERRA ST,SIERRA,ST,NORTH
SIGNAL RD,SIGNAL,RD,NORTH
SItLLIMAN ST,ISLLIMAN,ST,NORTH
SILVER AVE,SILVER,AVE,NORTH
SILVERVIEW DR,SILVERVIEW,DR,NORTH
SIMONDS LOOP,SIMONS,LOOP,NORTH
INDIES PL,INDIES,PL,kNORTH
