word;quantity;frequency
I;1685;0.044
be;2540;0.0663
fine;4;0.0001
h;12;0.0003
yeah;765;0.02
he;484;0.0126
a;826;0.0216
boy;34;0.0009
no;616;0.0161
my;344;0.009
Nana;1;0.0
Mummy;78;0.002
get;479;0.0125
it;1070;0.0279
from;34;0.0009
Christopher;2;0.0001
too;59;0.0015
much;8;0.0002
for;164;0.0043
Christmas;12;0.0003
uh;59;0.0015
do;1116;0.0291
then;101;0.0026
pull;14;0.0004
up;224;0.0058
like;174;0.0045
turn;28;0.0007
uhhuh;45;0.0012
yes;270;0.0071
navy;1;0.0
one;510;0.0133
ha;12;0.0003
cowboy;1;0.0
okay;104;0.0027
that;956;0.025
mine;36;0.0009
ah;44;0.0011
Kyle;3;0.0001
think;64;0.0017
his;121;0.0032
wee;219;0.0057
head;29;0.0008
would;34;0.0009
fit;22;0.0006
in;508;0.0133
there;603;0.0157
have;450;0.0118
big;159;0.0042
fat;8;0.0002
look;201;0.0052
Mum;35;0.0009
but;97;0.0025
brown;7;0.0002
and;769;0.0201
blue;23;0.0006
when;84;0.0022
asleep;3;0.0001
go;733;0.0191
to;458;0.012
me;277;0.0072
not;774;0.0202
know;287;0.0075
down;98;0.0026
on;305;0.008
back;76;0.002
as_well;20;0.0005
they;277;0.0072
O;152;0.004
well;75;0.002
could;43;0.0011
change;5;0.0001
nappie;2;0.0001
just;75;0.002
doll;11;0.0003
house;59;0.0015
Rachel;6;0.0002
you;981;0.0256
have_to;72;0.0019
dress;13;0.0003
this;476;0.0124
come;209;0.0055
see;193;0.005
how;65;0.0017
the;1105;0.0289
stuff;6;0.0002
put;249;0.0065
Daddy;55;0.0014
upstairs;9;0.0002
dog;32;0.0008
them;300;0.0078
kitchen;4;0.0001
close;14;0.0004
door;15;0.0004
rain;2;0.0001
now;128;0.0033
an;68;0.0018
Aunty;2;0.0001
cat;18;0.0005
with;146;0.0038
carpet;5;0.0001
settee;1;0.0
here;201;0.0052
baby;48;0.0013
seat;3;0.0001
where;221;0.0058
oh;173;0.0045
pink;5;0.0001
towel;3;0.0001
bath;7;0.0002
bed;51;0.0013
right;46;0.0012
whole;9;0.0002
lot;18;0.0005
of;167;0.0044
all;239;0.0062
sister;5;0.0001
toilet;11;0.0003
edge;1;0.0
sh;2;0.0001
car;50;0.0013
so_that;1;0.0
will;266;0.0069
cot;1;0.0
table;10;0.0003
can;181;0.0047
round;17;0.0004
make;96;0.0025
into;28;0.0007
super;1;0.0
same;11;0.0003
as;9;0.0002
we;175;0.0046
she;169;0.0044
paint;11;0.0003
at;103;0.0027
school;29;0.0008
today;11;0.0003
play;151;0.0039
day;33;0.0009
out;85;0.0022
top;15;0.0004
stair;3;0.0001
rotten;1;0.0
her;80;0.0021
dinner;14;0.0004
stupid;3;0.0001
chair;15;0.0004
build;15;0.0004
need;47;0.0012
these;67;0.0017
puppy;1;0.0
anywhere;3;0.0001
allow;13;0.0003
saw;42;0.0011
fell;63;0.0016
off;78;0.002
ow;10;0.0003
fall;34;0.0009
sleep;28;0.0007
um;79;0.0021
morning;7;0.0002
cause;98;0.0026
nighttime;1;0.0
girl;38;0.001
nothing;21;0.0005
th;13;0.0003
tidy;4;0.0001
wash;8;0.0002
dish;4;0.0001
before;7;0.0002
sit;24;0.0006
r;1;0.0
rest;15;0.0004
still;13;0.0003
dirty;3;0.0001
tire;7;0.0002
hungry;4;0.0001
who;52;0.0014
c;6;0.0002
cover;4;0.0001
book;22;0.0006
paper;8;0.0002
garden;7;0.0002
free;5;0.0001
sun;3;0.0001
some;77;0.002
flower;13;0.0003
gr;1;0.0
grow;15;0.0004
yet;9;0.0002
two;110;0.0029
b;12;0.0003
lovely;14;0.0004
those;21;0.0005
toy;43;0.0011
place;5;0.0001
never;34;0.0009
three;55;0.0014
four;19;0.0005
seven;15;0.0004
picture;14;0.0004
father;2;0.0001
gir;2;0.0001
tha;4;0.0001
window;17;0.0004
what;556;0.0145
through;7;0.0002
side;11;0.0003
sleepy;5;0.0001
way;31;0.0008
finish;25;0.0007
Linda;6;0.0002
Dad;15;0.0004
keep;27;0.0007
dentist;1;0.0
tooth;2;0.0001
fill;3;0.0001
downstairs;2;0.0001
hide;10;0.0003
eee;2;0.0001
cannot;111;0.0029
which;17;0.0004
bite;64;0.0017
help;42;0.0011
drawer;5;0.0001
away;40;0.001
really;26;0.0007
mummie;69;0.0018
drive;7;0.0002
another;66;0.0017
hat;8;0.0002
say;72;0.0019
or;18;0.0005
somewhere;7;0.0002
else;35;0.0009
call;48;0.0013
very;11;0.0003
special;6;0.0002
read;23;0.0006
leave;21;0.0005
bear;14;0.0004
alone;2;0.0001
park;20;0.0005
par;1;0.0
lay;1;0.0
owl;2;0.0001
t;13;0.0003
take;51;0.0013
him;95;0.0025
sk;1;0.0
so;71;0.0019
let;97;0.0025
pond;3;0.0001
float;1;0.0
night;22;0.0006
home;19;0.0005
nice;11;0.0003
runned;6;0.0002
over;37;0.001
bounce;1;0.0
red;44;0.0011
tie;5;0.0001
only;15;0.0004
little;16;0.0004
Pocahontas;7;0.0002
video;12;0.0003
Pocahontus;3;0.0001
sock;6;0.0002
hello;22;0.0006
Granpa;2;0.0001
Pot;4;0.0001
Grandpa;2;0.0001
jigsaw;34;0.0009
puzzle;8;0.0002
want;240;0.0063
Noddy;16;0.0004
bad;14;0.0004
man;31;0.0008
kill;13;0.0003
Smith;2;0.0001
run;27;0.0007
about;26;0.0007
bare;2;0.0001
foot;8;0.0002
good;45;0.0012
friend;43;0.0011
tail;3;0.0001
lipstick;7;0.0002
use;10;0.0003
lose;13;0.0003
lie;11;0.0003
water;41;0.0011
elephant;6;0.0002
gettin;4;0.0001
awful;6;0.0002
mess;18;0.0005
show;30;0.0008
kid;2;0.0001
makin;3;0.0001
start;14;0.0004
other;110;0.0029
em;90;0.0024
chil;1;0.0
child;10;0.0003
spill;2;0.0001
orange;3;0.0001
trunk;3;0.0001
breakfast;6;0.0002
egg;6;0.0002
cup;6;0.0002
throw;14;0.0004
floor;5;0.0001
smash;3;0.0001
crash;16;0.0004
banana;8;0.0002
because;47;0.0012
gown;2;0.0001
roller;5;0.0001
sort;11;0.0003
thing;91;0.0024
cloud;1;0.0
comin;5;0.0001
pour;2;0.0001
tea;11;0.0003
drink;17;0.0004
bubble;4;0.0001
buy;31;0.0008
Barbie;6;0.0002
next;11;0.0003
page;1;0.0
toothbrush;2;0.0001
mornin;1;0.0
time;35;0.0009
squeeze;3;0.0001
naughty;2;0.0001
clean;3;0.0001
teeth;12;0.0003
whistle;1;0.0
open;28;0.0007
eye;13;0.0003
silly;15;0.0004
plump;1;0.0
pajama;20;0.0005
cross;2;0.0001
face;4;0.0001
give;63;0.0016
their;23;0.0006
sure;9;0.0002
Grandma;2;0.0001
Jones;1;0.0
stick;7;0.0002
kitten;1;0.0
telephone;4;0.0001
eat;66;0.0017
chocolate;8;0.0002
more;33;0.0009
tummy;2;0.0001
biscuit;5;0.0001
Wheatabix;4;0.0001
porridge;4;0.0001
huh;17;0.0004
wantin;1;0.0
cake;8;0.0002
recipe;1;0.0
cut;24;0.0006
knee;2;0.0001
hurt;17;0.0004
sore;11;0.0003
plaster;5;0.0001
clock;14;0.0004
ring;7;0.0002
cold;12;0.0003
sneeze;1;0.0
sandwich;1;0.0
phone;4;0.0001
sausage;6;0.0002
doin;5;0.0001
playin;4;0.0001
aw;4;0.0001
yuck;2;0.0001
rabbit;12;0.0003
slipper;4;0.0001
pair;1;0.0
Noddys;1;0.0
why;93;0.0024
own;7;0.0002
thank;10;0.0003
find;35;0.0009
piece;12;0.0003
enough;10;0.0003
room;25;0.0007
again;48;0.0013
nearly;9;0.0002
feelin;1;0.0
bit;9;0.0002
Dinah;2;0.0001
got_to;1;0.0
yellow;33;0.0009
hop;5;0.0001
hoppin;1;0.0
watchin;1;0.0
Mister;5;0.0001
Bean;1;0.0
Tweety;1;0.0
Pie;2;0.0001
necklace;10;0.0003
hers;2;0.0001
newspaper;2;0.0001
magazine;3;0.0001
basket;3;0.0001
bucket;4;0.0001
rock;6;0.0002
fire;16;0.0004
burn;8;0.0002
coal;1;0.0
durin;1;0.0
Santa;17;0.0004
by;3;0.0001
hear;14;0.0004
nothin;6;0.0002
goin;9;0.0002
jumpy;3;0.0001
jump;12;0.0003
hoppy;3;0.0001
wait;20;0.0005
vest;2;0.0001
button;9;0.0002
tryin;2;0.0001
pendant;1;0.0
out_of;20;0.0005
your;95;0.0025
doggy;5;0.0001
eggie;10;0.0003
noise;17;0.0004
scratch;2;0.0001
Buzz;3;0.0001
Lightyear;2;0.0001
Cathy;16;0.0004
bone;9;0.0002
sweetie;21;0.0005
crisp;3;0.0001
Pingu;2;0.0001
learn;1;0.0
knit;2;0.0001
bag;23;0.0006
dolly;15;0.0004
Cinders;1;0.0
Jill;1;0.0
Sarah;3;0.0001
Lisa;3;0.0001
Laura;3;0.0001
any;24;0.0006
juice;10;0.0003
hm;13;0.0003
last;16;0.0004
mouth;3;0.0001
draw;8;0.0002
teddy;12;0.0003
sittin;3;0.0001
sill;1;0.0
shell;3;0.0001
worm;1;0.0
feather;1;0.0
beach;7;0.0002
cow;15;0.0004
bird;1;0.0
sailin;1;0.0
boat;18;0.0005
cheese;13;0.0003
forget;15;0.0004
love;17;0.0004
smilin;1;0.0
itchy;2;0.0001
bruise;5;0.0001
lump;2;0.0001
try;37;0.001
different;12;0.0003
roll;4;0.0001
five;21;0.0005
six;14;0.0004
eight;7;0.0002
nine;8;0.0002
ten;12;0.0003
eleven;5;0.0001
fourteen;5;0.0001
number;3;0.0001
straw;3;0.0001
story;28;0.0007
if;37;0.001
themselves;23;0.0006
cloth;2;0.0001
clothe;8;0.0002
hair;26;0.0007
smack;1;0.0
sweet;4;0.0001
tap;1;0.0
mother;1;0.0
every;10;0.0003
tall;1;0.0
wing;7;0.0002
click;6;0.0002
dr;1;0.0
granny;23;0.0006
clown;3;0.0001
brother;3;0.0001
splash;22;0.0006
everywhere;1;0.0
Jungle;5;0.0001
Jims;1;0.0
pop;2;0.0001
watch;32;0.0008
share;3;0.0001
whatever;4;0.0001
tin;1;0.0
bump;5;0.0001
Rosie;5;0.0001
Jim;7;0.0002
along;4;0.0001
old;9;0.0002
Rag;1;0.0
duck;20;0.0005
quack;8;0.0002
sail;3;0.0001
sea;5;0.0001
Jack;3;0.0001
noggin;2;0.0001
pool;5;0.0001
fly;16;0.0004
onto;2;0.0001
barge;1;0.0
Jordan;2;0.0001
nip;2;0.0001
arm;10;0.0003
floppy;4;0.0001
flop;8;0.0002
swim;13;0.0003
something;17;0.0004
bike;23;0.0006
fast;8;0.0002
balloon;2;0.0001
noisy;2;0.0001
burny;1;0.0
smoke;3;0.0001
spider;6;0.0002
aeroplane;5;0.0001
present;19;0.0005
pillow;5;0.0001
pram;4;0.0001
Woody;7;0.0002
lion;33;0.0009
homework;7;0.0002
bring;46;0.0012
belly;3;0.0001
brush;5;0.0001
hard;8;0.0002
low;1;0.0
stop;17;0.0004
flied;3;0.0001
tootsie;1;0.0
snap;9;0.0002
boom;2;0.0001
hiya;1;0.0
warm;6;0.0002
talk;6;0.0002
bye;11;0.0003
fluffy;1;0.0
squawk;2;0.0001
sugar;3;0.0001
break;99;0.0026
Jurassic;4;0.0001
cartoon;4;0.0001
Tyranno;2;0.0001
live;12;0.0003
hill;1;0.0
church;1;0.0
tell;43;0.0011
workbook;1;0.0
our;13;0.0003
Conor;2;0.0001
till;10;0.0003
candle;4;0.0001
everyone;3;0.0001
ask;7;0.0002
King;12;0.0003
hyena;5;0.0001
zebra;3;0.0001
fun;6;0.0002
race;4;0.0001
Simba;1;0.0
tomorrow;4;0.0001
name;10;0.0003
birdie;2;0.0001
Power;36;0.0009
Ranger;18;0.0005
black;16;0.0004
Rangers;17;0.0004
Robocops;1;0.0
fight;9;0.0002
gun;4;0.0001
machine;3;0.0001
monster;31;0.0008
always;5;0.0001
somethin;1;0.0
shoot;4;0.0001
shootin;1;0.0
woof;1;0.0
minute;13;0.0003
sorry;4;0.0001
spread;1;0.0
lift;10;0.0003
write;2;0.0001
washin;1;0.0
hand;7;0.0002
great;4;0.0001
catch;46;0.0012
nanananana;1;0.0
woosh;2;0.0001
Fatty;3;0.0001
himself;6;0.0002
squ;1;0.0
cre;2;0.0001
creepy;10;0.0003
crawlies;3;0.0001
lizard;2;0.0001
cr;1;0.0
crawly;4;0.0001
cra;1;0.0
dead;3;0.0001
Batman;3;0.0001
until;38;0.001
Silver;1;0.0
Duplo;3;0.0001
frostie;2;0.0001
fr;2;0.0001
horse;16;0.0004
size;7;0.0002
might;7;0.0002
alright;6;0.0002
oo;7;0.0002
w;16;0.0004
bell;2;0.0001
tiny;8;0.0002
body;5;0.0001
white;21;0.0005
scale;1;0.0
first;19;0.0005
cookie;1;0.0
shooter;2;0.0001
green;22;0.0006
train;40;0.001
track;8;0.0002
bridge;2;0.0001
than;2;0.0001
set;6;0.0002
far;3;0.0001
scar;8;0.0002
raptor;4;0.0001
frosties;2;0.0001
ste;1;0.0
stegosaurus;1;0.0
giraffe;3;0.0001
tiger;6;0.0002
piggy;1;0.0
gorilla;1;0.0
snakie;1;0.0
naw;4;0.0001
taxi;2;0.0001
neenaw;1;0.0
engine;7;0.0002
tracker;3;0.0001
coat;3;0.0001
study;1;0.0
worry;1;0.0
anyone;1;0.0
pig;4;0.0001
mean;3;0.0001
Robocop;4;0.0001
ssh;5;0.0001
yeehah;2;0.0001
coke;5;0.0001
under;3;0.0001
behind;6;0.0002
ours;2;0.0001
party;12;0.0003
block;10;0.0003
tractor;14;0.0004
load;6;0.0002
box;13;0.0003
digger;6;0.0002
wheel;18;0.0005
must;10;0.0003
plane;4;0.0001
color;22;0.0006
scoop;1;0.0
fireman;4;0.0001
Daffy;1;0.0
yep;35;0.0009
Pingew;1;0.0
gra;1;0.0
grape;4;0.0001
wi;2;0.0001
reload;2;0.0001
seed;1;0.0
weed;3;0.0001
yeh;10;0.0003
dig;13;0.0003
funny;13;0.0003
d;16;0.0004
money;2;0.0001
bus;4;0.0001
bin;6;0.0002
men;6;0.0002
lorry;2;0.0001
indeed;1;0.0
fancy;1;0.0
mommy;5;0.0001
skateboard;2;0.0001
Adam;11;0.0003
mike;1;0.0
fish;34;0.0009
mouse;3;0.0001
moose;1;0.0
us;10;0.0003
Devil;1;0.0
ear;6;0.0002
lots_of;7;0.0002
tunnel;3;0.0001
tree;15;0.0004
pencil;4;0.0001
people;11;0.0003
soldier;4;0.0001
chug;6;0.0002
fix;15;0.0004
choo;127;0.0033
bug;3;0.0001
bunny;5;0.0001
best;8;0.0002
dinosaur;27;0.0007
Dazzle;2;0.0001
whee;4;0.0001
roar;2;0.0001
Chootie;2;0.0001
stay;20;0.0005
Stacie;1;0.0
game;5;0.0001
Aunt;1;0.0
June;1;0.0
nuh;4;0.0001
Chloe;1;0.0
Bill;1;0.0
seek;1;0.0
long;5;0.0001
maybe;13;0.0003
borrow;3;0.0001
bread;3;0.0001
g;8;0.0002
lamb;5;0.0001
Ethan;69;0.0018
zoo;7;0.0002
Granda;2;0.0001
leg;9;0.0002
new;20;0.0005
shoe;21;0.0005
flat;2;0.0001
shop;21;0.0005
soft;2;0.0001
brick;14;0.0004
stand;10;0.0003
trolley;3;0.0001
Courtney;2;0.0001
cheat;3;0.0001
stew;3;0.0001
potato;1;0.0
dip;1;0.0
spoon;5;0.0001
Sunday;1;0.0
measure;1;0.0
Mummys;1;0.0
pick;5;0.0001
climb;21;0.0005
cli;1;0.0
wood;2;0.0001
Mr;3;0.0001
Peter;17;0.0004
upon;6;0.0002
nose;4;0.0001
clever;8;0.0002
flip;3;0.0001
sing;9;0.0002
once;4;0.0001
alive;20;0.0005
finger;8;0.0002
hold;14;0.0004
farmer;2;0.0001
fee;4;0.0001
tape;3;0.0001
myself;5;0.0001
wear;6;0.0002
y;7;0.0002
sand;5;0.0001
whoop;3;0.0001
daisy;2;0.0001
harm;1;0.0
Saturday;1;0.0
Cindy;2;0.0001
birthday;7;0.0002
bake;1;0.0
none;3;0.0001
blow;3;0.0001
thank_you;13;0.0003
animal;17;0.0004
wreck;6;0.0002
dolphin;1;0.0
