word;quantity;frequency
sheep;7;0.0002
farm;3;0.0001
Rose;2;0.0001
blouse;1;0.0
mind;6;0.0002
has_to;4;0.0001
grass;2;0.0001
sad;4;0.0001
meat;5;0.0001
hen;2;0.0001
happy;5;0.0001
chick;1;0.0
after;9;0.0002
food;16;0.0004
goose;2;0.0001
marry;4;0.0001
press;6;0.0002
momma;1;0.0
horsie;3;0.0001
cry;6;0.0002
ride;5;0.0001
someone;2;0.0001
pony;1;0.0
umbrella;2;0.0001
hey;11;0.0003
ticket;1;0.0
doctor;24;0.0006
scissor;8;0.0002
thermometer;1;0.0
glass;10;0.0003
sunglass;3;0.0001
tweezer;1;0.0
nurse;5;0.0001
nursery;9;0.0002
bottom;12;0.0003
skate;3;0.0001
outside;9;0.0002
music;3;0.0001
bowl;1;0.0
front;8;0.0002
rattle;1;0.0
chase;1;0.0
crocodile;2;0.0001
spring;1;0.0
wind;2;0.0001
guitar;1;0.0
scrap;4;0.0001
stink;1;0.0
pushy;1;0.0
many;17;0.0004
teacher;5;0.0001
toast;8;0.0002
grandfather;2;0.0001
Billy;1;0.0
Sally;2;0.0001
Lily;1;0.0
garage;8;0.0002
pill;2;0.0001
please;26;0.0007
breath;1;0.0
should;8;0.0002
blood;1;0.0
hospital;4;0.0001
upside;2;0.0001
feel;3;0.0001
chest;1;0.0
short;1;0.0
frame;3;0.0001
already;9;0.0002
Goldilocks;2;0.0001
taste;1;0.0
hot;5;0.0001
small;1;0.0
somebody;7;0.0002
waggly;1;0.0
sale;1;0.0
och;4;0.0001
miss;7;0.0002
chemist;1;0.0
speaker;1;0.0
listen;3;0.0001
Spain;5;0.0001
Sticker;5;0.0001
Stickerbricks;1;0.0
wha;3;0.0001
tv;2;0.0001
curler;10;0.0003
holiday;3;0.0001
bu;6;0.0002
amusement;3;0.0001
du;1;0.0
Roses;1;0.0
f;3;0.0001
squash;1;0.0
Ma;2;0.0001
trouser;2;0.0001
wh;1;0.0
dipper;1;0.0
Porta;1;0.0
Ventura;1;0.0
hole;7;0.0002
in_case;5;0.0001
dry;5;0.0001
push;9;0.0002
curly;3;0.0001
cool;1;0.0
carry;11;0.0003
wet;4;0.0001
Spot;9;0.0002
soak;1;0.0
cellotape;2;0.0001
rip;4;0.0001
pee;3;0.0001
pottie;1;0.0
tongue;2;0.0001
woodpecker;3;0.0001
butterfly;4;0.0001
carrot;6;0.0002
tomato;5;0.0001
tent;5;0.0001
snow;7;0.0002
storm;1;0.0
Justin;2;0.0001
Humpty;2;0.0001
Dumpty;2;0.0001
spanner;3;0.0001
work;47;0.0012
belong;2;0.0001
Easter;2;0.0001
Bob;7;0.0002
year;4;0.0001
week;10;0.0003
age;3;0.0001
soon;1;0.0
auntie;2;0.0001
America;1;0.0
United;1;0.0
Denver;13;0.0003
ball;2;0.0001
alien;1;0.0
Disney;2;0.0001
space;3;0.0001
ship;1;0.0
wooden;1;0.0
glue;1;0.0
class;3;0.0001
Mrs;17;0.0004
Robson;1;0.0
McCartney;1;0.0
dough;2;0.0001
crayon;3;0.0001
milk;7;0.0002
altogether;1;0.0
together;10;0.0003
bleep;1;0.0
move;10;0.0003
forever;2;0.0001
ever;3;0.0001
hundred;1;0.0
Dalmations;1;0.0
cute;2;0.0001
hiccup;1;0.0
smile;2;0.0001
infinity;1;0.0
magic;3;0.0001
sauce;1;0.0
Kathryn;5;0.0001
busy;5;0.0001
Slinky;2;0.0001
David;1;0.0
spit;1;0.0
shush;1;0.0
thirty;16;0.0004
twenty;9;0.0002
computer;1;0.0
ee;2;0.0001
aye;16;0.0004
line;4;0.0001
herself;1;0.0
eh;8;0.0002
slide;6;0.0002
steam;1;0.0
putt;1;0.0
fork;4;0.0001
mhm;9;0.0002
helicopter;3;0.0001
sting;9;0.0002
wasp;2;0.0001
happen;6;0.0002
grind;3;0.0001
even;3;0.0001
fence;3;0.0001
poinged;1;0.0
sky;5;0.0001
blind;2;0.0001
curtain;1;0.0
van;2;0.0001
uhuh;1;0.0
wake;4;0.0001
lace;3;0.0001
Ready;6;0.0002
Brek;2;0.0001
sink;1;0.0
gimme;4;0.0001
brr;2;0.0001
thingy;1;0.0
letter;1;0.0
clause;1;0.0
Sant;1;0.0
cement;5;0.0001
mixer;2;0.0001
hammer;3;0.0001
bang;15;0.0004
its;3;0.0001
Sam;3;0.0001
Judy;4;0.0001
yup;82;0.0021
packet;1;0.0
s;4;0.0001
wheelbarrow;1;0.0
bar;2;0.0001
ho;1;0.0
muddy;2;0.0001
zoom;1;0.0
chimney;1;0.0
ladder;8;0.0002
mitten;1;0.0
wallet;1;0.0
feed;2;0.0001
net;2;0.0001
bottle;5;0.0001
moo;4;0.0001
late;7;0.0002
cocoa;1;0.0
part;11;0.0003
nobody;7;0.0002
waken;1;0.0
giant;5;0.0001
boing;4;0.0001
mad;7;0.0002
muscle;1;0.0
bold;2;0.0001
knock;12;0.0003
hi;11;0.0003
bam;3;0.0001
card;1;0.0
Annie;1;0.0
Jimmy;1;0.0
agh;11;0.0003
shut;1;0.0
bother;2;0.0001
nope;2;0.0001
Aladdin;1;0.0
Katrina;1;0.0
pound;2;0.0001
realize;1;0.0
doggie;1;0.0
Steven;8;0.0002
smell;3;0.0001
dark;3;0.0001
light;3;0.0001
fireplace;1;0.0
marble;1;0.0
tool;1;0.0
Kelsey;4;0.0001
Chelsea;3;0.0001
swee;1;0.0
beat;2;0.0001
swan;2;0.0001
Mogli;1;0.0
necessity;1;0.0
ba;2;0.0001
da;1;0.0
swinger;1;0.0
v;1;0.0
p;5;0.0001
grrr;2;0.0001
save;1;0.0
vroom;2;0.0001
rarr;4;0.0001
boot;2;0.0001
yo;1;0.0
pack;2;0.0001
real;4;0.0001
match;11;0.0003
wobble;1;0.0
safe;4;0.0001
carriage;5;0.0001
Thomas;4;0.0001
ch;13;0.0003
shovel;2;0.0001
driver;2;0.0001
painter;1;0.0
yours;16;0.0004
Balou;2;0.0001
Village;1;0.0
Baywatch;1;0.0
Mandy;3;0.0001
Moore;1;0.0
sometimes;2;0.0001
trainman;1;0.0
bree;1;0.0
breeze;1;0.0
all_gone;3;0.0001
anything;9;0.0002
ahhah;3;0.0001
beep;1;0.0
wrong;2;0.0001
wonderful;1;0.0
wow;5;0.0001
heavy;7;0.0002
bunk;3;0.0001
Holly;5;0.0001
don;10;0.0003
clo;1;0.0
wearin;2;0.0001
everything;8;0.0002
Claire;4;0.0001
bracelet;1;0.0
town;4;0.0001
corner;2;0.0001
beside;5;0.0001
ano;10;0.0003
string;3;0.0001
suppose;5;0.0001
Evans;1;0.0
pretend;11;0.0003
hankie;1;0.0
jewelery;2;0.0001
brolly;2;0.0001
jew;1;0.0
doesn;7;0.0002
heart;2;0.0001
clip;4;0.0001
clap;1;0.0
pattern;1;0.0
nanny;9;0.0002
rollerskates;1;0.0
cou;2;0.0001
tray;1;0.0
makeup;4;0.0001
puttin;2;0.0001
fallin;1;0.0
Spice;6;0.0002
Girls;2;0.0001
nail;7;0.0002
trouble;1;0.0
lid;3;0.0001
faries;1;0.0
dollie;6;0.0002
annoy;1;0.0
Amy;7;0.0002
cheeky;8;0.0002
pushe;2;0.0001
hit;21;0.0005
bunkbeds;1;0.0
ta;1;0.0
Angelica;1;0.0
shove;1;0.0
Amber;3;0.0001
jus;3;0.0001
exactly;1;0.0
plant;2;0.0001
gorgeous;1;0.0
ya;1;0.0
nex;1;0.0
baa;2;0.0001
ruff;2;0.0001
chip;3;0.0001
pea;8;0.0002
butter;1;0.0
drin;1;0.0
cook;1;0.0
instead;2;0.0001
ach;1;0.0
screw;3;0.0001
coo;1;0.0
plate;7;0.0002
wine;4;0.0001
breakfas;1;0.0
yum;5;0.0001
smasher;1;0.0
Alan;16;0.0004
Ken;2;0.0001
boyfriend;3;0.0001
Barbies;1;0.0
either;2;0.0001
fishie;1;0.0
Hermit;1;0.0
fifteen;2;0.0001
veil;1;0.0
William;1;0.0
case;6;0.0002
remember;5;0.0001
baldy;1;0.0
Evan;4;0.0001
bong;2;0.0001
tablet;3;0.0001
Cinderella;1;0.0
wand;1;0.0
princess;1;0.0
better;8;0.0002
prince;1;0.0
diddle;4;0.0001
fiddle;2;0.0001
moon;3;0.0001
laugh;9;0.0002
such;1;0.0
sick;1;0.0
bandage;4;0.0001
prescription;1;0.0
check;2;0.0001
rocket;1;0.0
kite;1;0.0
plan;1;0.0
million;1;0.0
lunch;2;0.0001
dryin;1;0.0
lend;1;0.0
fishy;1;0.0
quite;1;0.0
bride;2;0.0001
blusher;4;0.0001
hidin;2;0.0001
Emma;4;0.0001
Posh;1;0.0
Desi;2;0.0001
melt;1;0.0
apple;7;0.0002
hum;1;0.0
billion;1;0.0
skirt;1;0.0
leggin;1;0.0
film;1;0.0
bobble;1;0.0
lock;2;0.0001
Jenny;3;0.0001
Kim;1;0.0
Debbie;1;0.0
Christine;1;0.0
shed;10;0.0003
picnic;4;0.0001
Shelly;1;0.0
Beccy;1;0.0
turtle;3;0.0001
hamster;4;0.0001
anyway;1;0.0
sleepin;1;0.0
wallpaper;2;0.0001
paintin;1;0.0
stain;1;0.0
ago;1;0.0
bumble;2;0.0001
bee;6;0.0002
slidin;1;0.0
twelve;3;0.0001
sixteen;1;0.0
seventeen;1;0.0
eighteen;1;0.0
nineteen;1;0.0
crab;1;0.0
near;1;0.0
hang;1;0.0
takin;1;0.0
countin;1;0.0
frog;2;0.0001
rainbow;3;0.0001
snail;4;0.0001
lookin;1;0.0
swing;6;0.0002
doc;1;0.0
Michelle;1;0.0
world;6;0.0002
anybody;7;0.0002
pipe;1;0.0
Lego;6;0.0002
strong;14;0.0004
pirate;9;0.0002
plenty;4;0.0001
Controller;3;0.0001
dear;2;0.0001
Harold;2;0.0001
Kenneth;2;0.0001
street;1;0.0
Stuart;4;0.0001
anymore;5;0.0001
sunny;1;0.0
yesterday;5;0.0001
wonder;4;0.0001
Tuesday;1;0.0
Kinder;1;0.0
dumper;2;0.0001
thirsty;1;0.0
spooky;3;0.0001
actually;1;0.0
spookies;1;0.0
scare;1;0.0
everybody;6;0.0002
Dopey;1;0.0
whoo;1;0.0
scary;2;0.0001
Bronagh;2;0.0001
Angeline;2;0.0001
road;19;0.0005
Christophers;1;0.0
dingdong;2;0.0001
radio;1;0.0
brilliant;3;0.0001
favorite;8;0.0002
ice;4;0.0001
banger;1;0.0
definitely;1;0.0
m;3;0.0001
fairy;1;0.0
wrap;1;0.0
Lauren;3;0.0001
yip;4;0.0001
din;1;0.0
Dalmation;1;0.0
both;2;0.0001
penguin;4;0.0001
onion;4;0.0001
Noel;2;0.0001
mate;2;0.0001
cousin;1;0.0
everyday;1;0.0
robot;2;0.0001
Pan;11;0.0003
lazy;1;0.0
sixty;1;0.0
seventy;1;0.0
quick;3;0.0001
Dalmatian;2;0.0001
remote;1;0.0
control;1;0.0
truck;10;0.0003
pet;2;0.0001
argh;1;0.0
kno;1;0.0
slee;1;0.0
ti;1;0.0
noodle;3;0.0001
doodle;1;0.0
escape;2;0.0001
giddyup;2;0.0001
waah;1;0.0
imitate;11;0.0003
hose;1;0.0
liar;1;0.0
while;1;0.0
coffee;5;0.0001
quickly;1;0.0
Lara;1;0.0
Brian;2;0.0001
McDonald;1;0.0
Skittles;1;0.0
shelve;1;0.0
job;1;0.0
n;1;0.0
Mummies;1;0.0
air;2;0.0001
ju;3;0.0001
half;1;0.0
hour;1;0.0
Turtles;2;0.0001
web;1;0.0
muck;2;0.0001
Rudolph;1;0.0
Trimble;8;0.0002
goody;3;0.0001
kick;1;0.0
baddie;1;0.0
hy;1;0.0
sharp;1;0.0
cub;4;0.0001
wah;14;0.0004
brigade;4;0.0001
ss;1;0.0
inside;5;0.0001
Tank;2;0.0001
middle;1;0.0
Abbeycent;1;0.0
tanker;1;0.0
bash;3;0.0001
attach;2;0.0001
fi;1;0.0
rescue;1;0.0
robber;3;0.0001
wa;2;0.0001
river;2;0.0001
li;1;0.0
starve;1;0.0
bom;1;0.0
goodbye;1;0.0
cage;1;0.0
zzz;1;0.0
waa;1;0.0
haha;6;0.0002
monkey;2;0.0001
juggle;2;0.0001
dedede;1;0.0
key;2;0.0001
deliver;2;0.0001
answer;1;0.0
Roy;1;0.0
Canada;1;0.0
Lindsay;1;0.0
Nicole;2;0.0001
Joey;1;0.0
Christian;2;0.0001
youse;3;0.0001
television;6;0.0002
cushion;2;0.0001
aha;4;0.0001
fou;1;0.0
sign;2;0.0001
site;1;0.0
tow;1;0.0
yourself;3;0.0001
re;1;0.0
Leisure;1;0.0
Centre;1;0.0
armband;1;0.0
swimmer;2;0.0001
Is;1;0.0
sword;13;0.0003
Captain;10;0.0003
Hook;9;0.0002
Wendy;2;0.0001
hah;2;0.0001
Michael;3;0.0001
John;5;0.0001
humour;1;0.0
gi;1;0.0
Okey;1;0.0
bing;1;0.0
whiz;1;0.0
puh;1;0.0
as_soon_as;1;0.0
grocery;4;0.0001
ding;3;0.0001
Hooks;1;0.0
Kenny;3;0.0001
action;2;0.0001
pay;2;0.0001
forty;1;0.0
afraid;1;0.0
salad;1;0.0
shelf;1;0.0
you_all;1;0.0
cockadoodle;1;0.0
sound;3;0.0001
rooster;1;0.0
Cock;1;0.0
giddy;2;0.0001
dance;1;0.0
record;1;0.0
shopper;3;0.0001
sell;2;0.0001
penny;2;0.0001
Ian;1;0.0
Tales;2;0.0001
family;1;0.0
Dictionary;1;0.0
snowman;1;0.0
cracker;3;0.0001
rice;1;0.0
tight;3;0.0001
Alfie;1;0.0
Norman;1;0.0
Postie;1;0.0
roof;1;0.0
walk;1;0.0
Aiken;3;0.0001
Drum;3;0.0001
high;2;0.0001
peten;1;0.0
drop;2;0.0001
elbow;1;0.0
ambulance;4;0.0001
woman;1;0.0
stretcher;4;0.0001
hurry;4;0.0001
crack;2;0.0001
though;1;0.0
tickle;3;0.0001
goldfish;1;0.0
tel;1;0.0
end;2;0.0001
song;1;0.0
Chuckles;3;0.0001
Sweep;2;0.0001
Scampi;1;0.0
Playtime;2;0.0001
poo;1;0.0
early;1;0.0
tower;3;0.0001
Slam;2;0.0001
Dunk;2;0.0001
postman;1;0.0
dustbin;1;0.0
Simon;1;0.0
stable;1;0.0
oink;2;0.0001
bum;8;0.0002
tissue;1;0.0
basketball;1;0.0
Biker;1;0.0
Mice;1;0.0
Beano;2;0.0001
easy;1;0.0
pre;1;0.0
arrive;2;0.0001
Banjo;1;0.0
dusty;13;0.0003
e;3;0.0001
q;1;0.0
x;1;0.0
z;1;0.0
saver;1;0.0
kind;1;0.0
Lyndsay;2;0.0001
pretty;2;0.0001
shark;1;0.0
paddle;1;0.0
nit;2;0.0001
rascal;1;0.0
bumhead;4;0.0001
excuse;1;0.0
smart;1;0.0
security;1;0.0
boil;1;0.0
blob;1;0.0
teach;1;0.0
switch;2;0.0001
land;2;0.0001
hope;1;0.0
step;2;0.0001
Mini;1;0.0
may;1;0.0
l;4;0.0001
tip;1;0.0
erm;20;0.0005
pizza;4;0.0001
dunno;2;0.0001
honey;1;0.0
pretzel;1;0.0
pineapple;1;0.0
Firstname;2;0.0001
doughnut;4;0.0001
spaghetti;2;0.0001
melon;2;0.0001
croissant;2;0.0001
pepper;2;0.0001
cream;2;0.0001
lolly;1;0.0
croquet;1;0.0
tasty;2;0.0001
knife;4;0.0001
strawberry;2;0.0001
oh_dear;4;0.0001
Maron_Station;1;0.0
countryside;2;0.0001
count;2;0.0001
mirror;2;0.0001
ham;4;0.0001
bacon;1;0.0
fruit;2;0.0001
delicious;1;0.0
barn;2;0.0001
Germany;1;0.0
spare;1;0.0
troublesome;2;0.0001
teacup;2;0.0001
teaparty;1;0.0
horsies;1;0.0
grey;1;0.0
telly;1;0.0
pylon;2;0.0001
electricity;1;0.0
good_morning;4;0.0001
wobbly;2;0.0001
pancake;2;0.0001
broccoli;1;0.0
asparagus;1;0.0
lettuce;2;0.0001
meatball;2;0.0001
magnet;1;0.0
bloke;1;0.0
hydraulics;1;0.0
bedroom;1;0.0
cardigan;1;0.0
drain;1;0.0
furniture;1;0.0
squirrel;1;0.0
oh_no;2;0.0001
passenger;1;0.0
pass;1;0.0
oops;1;0.0
yummy;1;0.0
bush;1;0.0
Sticklebricks;3;0.0001
Sticklebrick;1;0.0
ca;1;0.0
triangle;2;0.0001
nah;3;0.0001
piglet;1;0.0
probably;1;0.0
hhh;9;0.0002
gotta;1;0.0
stack;1;0.0
stacker;2;0.0001
backwards;4;0.0001
nosey;1;0.0
Rhys;2;0.0001
Travis;5;0.0001
playschool;2;0.0001
later_on;1;0.0
join;2;0.0001
mat;1;0.0
seesaw;2;0.0001
Grandad;1;0.0
loose;1;0.0
shall;12;0.0003
Trav;1;0.0
trampoline;3;0.0001
peep;1;0.0
gravy;1;0.0
toe;1;0.0
Meg;5;0.0001
pardon;1;0.0
meet;1;0.0
Katie;2;0.0001
seaside;1;0.0
shape;3;0.0001
cor;1;0.0
stinker;1;0.0
future;1;0.0
difficult;1;0.0
cupboard;1;0.0
thi;1;0.0
care;1;0.0
area;1;0.0
careful;2;0.0001
field;1;0.0
whose;2;0.0001
fair;1;0.0
carousel;2;0.0001
pussy;1;0.0
Maureen;1;0.0
club;1;0.0
lucy;1;0.0
rope;1;0.0
uhoh;1;0.0
never_mind;1;0.0
